time,x,y,z,isActive
140.0000,7.7599,-49.0000,2.8929,1
140.0199,7.7474,-49.0000,2.7980,1
140.0399,7.7203,-49.0000,2.6391,1
140.0600,7.6772,-49.0000,2.4375,1
140.0800,7.6171,-49.0000,2.2085,1
140.0999,7.5396,-49.0000,1.9629,1
140.1199,7.3946,-49.0000,1.7659,1
140.1400,7.2039,-49.0000,1.6014,1
140.1600,6.9822,-49.0000,1.4583,1
140.1799,6.7396,-49.0000,1.3292,1
140.2000,6.4828,-49.0000,1.2089,1
140.2200,6.2205,-49.0000,1.1688,1
140.2399,5.9537,-49.0000,1.1820,1
140.2599,5.6833,-49.0000,1.2301,1
140.2800,5.4097,-49.0000,1.3007,1
140.3000,5.1334,-49.0000,1.3852,1
140.3199,5.0338,-49.0000,1.3991,1
140.3400,5.0491,-49.0000,1.3610,1
140.3600,5.1388,-49.0000,1.2811,1
140.3799,5.2754,-49.0000,1.1671,1
140.3999,5.4401,-49.0000,1.0246,1
140.4200,5.5513,-49.0000,0.9284,1
140.4400,5.7235,-49.0000,0.8611,1
140.4599,5.9373,-49.0000,0.8151,1
140.4799,6.1796,-49.0000,0.7855,1
140.5000,6.4416,-49.0000,0.7687,1
140.5199,6.7168,-49.0000,0.7625,1
140.5399,7.0009,-49.0000,0.7673,1
140.5600,7.2912,-49.0000,0.7764,1
140.5800,7.5861,-49.0000,0.7855,1
140.5999,7.8841,-49.0000,0.7915,1
140.6199,8.1841,-49.0000,0.7923,1
140.6400,8.2640,-49.0000,0.7908,1
140.6599,8.4217,-49.0000,0.7854,1
140.6799,8.6103,-49.0000,0.7819,1
140.7000,8.8179,-49.0000,0.7898,1
140.7200,9.0397,-49.0000,0.8135,1
140.7399,9.2418,-49.0000,0.9118,1
140.7599,9.4343,-49.0000,1.0585,1
140.7800,9.6238,-49.0000,1.2357,1
140.8000,9.8148,-49.0000,1.4309,1
140.8199,10.0103,-49.0000,1.6357,11140.8400,10.0505,-49.0000,1.6875,114140.8600,10.0374,-49.0000,1.6591,140140.8799,9.9891,-49.0000,1.5816,140140.8999,9.9135,-49.0000,1.4673,140140.9200,9.8185,-49.0000,1.3226,140140.9400,9.6867,-49.0000,1.2937,140140.9599,9.5330,-49.0000,1.3459,140140.9799,9.3674,-49.0000,1.4563,141141.0000,9.1971,-49.0000,1.6092,141141.0199,9.0273,-49.0000,1.7939,141141.0399,9.0020,-49.0000,1.9550,141141.0600,9.0733,-49.0000,2.1031,141141.0800,9.2089,-49.0000,2.2456,141141.0999,9.3869,-49.0000,2.3874,141141.1199,9.5925,-49.0000,2.5315,141141.1400,9.7147,-49.0000,2.5337,141141.1599,9.7784,-49.0000,2.4410,141141.1799,9.8010,-49.0000,2.2839,141141.2000,9.7934,-49.0000,2.0832,141141.2200,9.7633,-49.0000,1.8531,141141.2399,9.7512,-49.0000,1.5999,141141.2599,9.7549,-49.0000,1.3313,141141.2800,9.7731,-49.0000,1.0526,141141.3000,9.8047,-49.0000,0.7676,141141.3199,9.8490,-49.0000,0.4792,141141.3400,9.8111,-49.0000,0.5179,141141.3600,9.7680,-49.0000,0.4903,141141.3799,9.6992,-49.0000,0.4263,141141.3999,9.6139,-49.0000,0.3445,141141.4200,9.5176,-49.0000,0.2519,141141.4400,9.5172,-49.0000,0.2523,141141.4599,9.5698,-49.0000,0.3021,141141.4799,9.6561,-49.0000,0.3848,141141.5000,9.7659,-49.0000,0.4901,141141.5199,9.8921,-49.0000,0.6115,141141.5399,9.9268,-49.0000,0.6470,141141.5600,9.9268,-49.0000,0.6475,141141.5800,9.9267,-49.0000,0.6475,141141.5999,9.9267,-49.0000,0.6475,141141.6199,9.9267,-49.0000,0.6476,141141.6400,9.9321,-49.0000,0.6530,141141.6599,9.9433,-49.0000,0.6637,141141.6799,9.9600,-49.0000,0.6796,141141.7000,9.9822,-49.0000,0.7008,141141.7200,10.0102,-49.0000,0.7275141.141.7399,10.0740,-49.0000,0.706141.7141.7599,10.1072,-49.0000,0.64141.78141.7800,10.1205,-49.0000,0.5141.800141.8000,10.1182,-49.0000,0.141.8199141.8199,10.1023,-49.0000,0141.8400,141.8400,9.9985,-49.0000,0141.8600,141.8600,9.8347,-49.0000,0141.8799,141.8799,9.6302,-49.0000,0141.8999,141.8999,9.3980,-49.0000,0141.9200,141.9200,9.2292,-49.0000,0141.9400,141.9400,9.1418,-49.0000,-141.9599,-141.9599,9.1419,-49.0000,141.9799,-0141.9799,9.2178,-49.0000142.0000,0.0142.0000,9.3472,-49.00142.0199,0.261142.0199,9.5229,-49.142.0399,0.4015,142.0399,9.5488,-4142.0600,0.5266,1.142.0600,9.4778,142.0800,0.6454,1.00142.0800,9.342142.0999,0.7634,1.0000142.0999,9.1142.1199,0.8841,1.0000,-142.1199,8142.1400,1.0629,1.0000,-4.142.1400142.1599,1.2805,1.0000,-4.52142.15142.1799,1.5233,1.0000,-4.6224142.142.2000,1.7815,1.0000,-4.7168,114142.2200,2.0480,1.0000,-4.8160,1
142.2399,2.1341,1.0000,-4.9065,1
142.2599,2.0974,1.0000,-4.9816,1
142.2800,1.9765,1.0000,-5.0379,1
142.2999,1.7979,1.0000,-5.0727,1
142.3199,1.5805,1.0000,-5.0838,1
142.3400,1.4589,1.0000,-4.9982,1
142.3600,1.4067,1.0000,-4.8484,1
142.3799,1.4061,1.0000,-4.6566,1
142.3999,1.4449,1.0000,-4.4376,1
142.4200,1.2678,1.0000,-4.3812,1
142.4400,1.1114,1.0000,-4.3429,1
142.4599,0.9212,1.0000,-4.3648,1
142.4799,0.7074,1.0000,-4.4270,1
142.5000,0.4769,1.0000,-4.5158,1
142.5199,0.2346,1.0000,-4.6222,1
142.5399,0.1135,1.0000,-4.6074,1
142.5600,0.0773,1.0000,-4.5128,1
142.5800,0.1012,1.0000,-4.3654,1
142.5999,0.1689,1.0000,-4.1835,1
142.6199,0.2695,1.0000,-3.9798,1
142.6400,0.2576,1.0000,-3.7871,1
142.6599,0.1684,1.0000,-3.6034,1
142.6799,0.0256,1.0000,-3.4272,1
142.7000,-0.1547,1.0000,-3.2575,1
142.7200,-0.3615,1.0000,-3.0937,1
142.7399,-0.4841,1.0000,-3.0781,1
142.7599,-0.5548,1.0000,-3.1629,1
142.7800,-0.5960,1.0000,-3.3167,1
142.7999,-0.6227,1.0000,-3.5178,1
142.8199,-0.6446,1.0000,-3.7514,1
142.8400,-0.6434,1.0000,-3.8128,1
142.8600,-0.6271,1.0000,-3.7604,1
142.8799,-0.6003,1.0000,-3.6300,1
142.8999,-0.5665,1.0000,-3.4462,1
142.9200,-0.5280,1.0000,-3.2256,1
142.9400,-0.5133,1.0000,-2.9792,1
142.9599,-0.5172,1.0000,-2.7156,1
142.9799,-0.5363,1.0000,-2.4404,1
143.0000,-0.5681,1.0000,-2.1578,1
143.0199,-0.6111,1.0000,-1.8706,1
143.0399,-0.7307,1.0000,-1.7105,1
143.0600,-0.9022,1.0000,-1.6365,1
143.0800,-1.1092,1.0000,-1.6205,1
143.0999,-1.3407,1.0000,-1.6437,1
143.1199,-1.5891,1.0000,-1.6933,1
143.1400,-1.7021,1.0000,-1.6473,1
143.1599,-1.7250,1.0000,-1.5363,1
143.1799,-1.6882,1.0000,-1.3800,1
143.2000,-1.6120,1.0000,-1.1918,1
143.2200,-1.5100,1.0000,-0.9808,1
143.2399,-1.5081,1.0000,-0.9090,1
143.2599,-1.5735,1.0000,-0.9288,1
143.2800,-1.6859,1.0000,-1.0101,1
143.2999,-1.8316,1.0000,-1.1327,1
143.3199,-2.0007,1.0000,-1.2829,1
143.3400,-2.0444,1.0000,-1.4505,1
143.3600,-2.0051,1.0000,-1.6320,1
143.3799,-1.9115,1.0000,-1.8254,1
143.3999,-1.7831,1.0000,-2.0290,1
143.4200,-1.6330,1.0000,-2.2416,1
143.4400,-1.6173,1.0000,-2.4302,1
143.4599,-1.6890,1.0000,-2.6090,1
143.4799,-1.8159,1.0000,-2.7876,1
143.5000,-1.9759,1.0000,-2.9722,1
143.5199,-2.1533,1.0000,-3.1665,1
143.5399,-2.2096,1.0000,-3.2237,1
143.5600,-2.1894,1.0000,-3.1874,1
143.5800,-2.1213,1.0000,-3.0838,1
143.5999,-2.0244,1.0000,-2.9311,1
143.6199,-1.9122,1.0000,-2.7424,1
143.6400,-1.8252,1.0000,-2.7109,1
143.6599,-1.7527,1.0000,-2.7846,1
143.6799,-1.6872,1.0000,-2.9296,1
143.7000,-1.6240,1.0000,-3.1230,1
143.7200,-1.5601,1.0000,-3.3492,1
143.7399,-1.5948,1.0000,-3.5601,1
143.7599,-1.6966,1.0000,-3.7607,1
143.7800,-1.8443,1.0000,-3.9541,1
143.7999,-2.0234,1.0000,-4.1425,1
143.8199,-2.2241,1.0000,-4.3275,1
143.8400,-2.2800,1.0000,-4.3966,1
143.8600,-2.2411,1.0000,-4.3871,1
143.8799,-2.1381,1.0000,-4.3229,1
143.8999,-1.9920,1.0000,-4.2199,1
143.9200,-1.8175,1.0000,-4.0891,1
143.9399,-1.6032,1.0000,-3.9836,1
143.9599,-1.3619,1.0000,-3.8948,1
143.9799,-1.1022,1.0000,-3.8169,1
144.0000,-0.8300,1.0000,-3.7459,1
144.0199,-0.5493,1.0000,-3.6791,1
144.0399,-0.2818,1.0000,-3.5735,1
144.0600,-0.0204,1.0000,-3.4456,1
144.0800,0.2398,1.0000,-3.3066,1
144.0999,0.5017,1.0000,-3.1644,1
144.1199,0.7672,1.0000,-3.0245,1
144.1400,0.9145,1.0000,-3.0210,1
144.1599,0.9859,1.0000,-3.1107,1
144.1799,1.0107,1.0000,-3.2650,1
144.2000,1.0085,1.0000,-3.4646,1
144.2200,0.9924,1.0000,-3.6961,1
144.2399,0.8974,1.0000,-3.8054,1
144.2599,0.7491,1.0000,-3.8318,1
