time,x,y,z,isActive
140.0000,-6.0272,-49.0000,-6.9407,114140.0199,-5.9346,-49.0000,-6.9614140.140.0399,-5.7783,-49.0000,-7140140.06140.0600,-5.5780,-49.0000140.140.0800140.0800,-5.3474,-49.0140.0140.0999,3140.0999,-5.0957,-49140.1140.1199,3.3140.1199,-4.9571,-140.1140.1400,3.563140.1400,-4.8893140.1140.1600,3.7740,140.1600,-4.86140.1140.1799,3.9891,-1140.1799,-4.140.2140.2000,4.2054,-19.140.2000,-140.2140.2200,4.3002,-19.00140.2200140.2140.2399,4.3141,-19.0000140.23140.2140.2599,4.2746,-19.0000,4140.140.2140.2800,4.2005,-19.0000,4.814140.3140.3000,4.1046,-19.0000,5.102140.3140.3199,4.0033,-19.0000,5.366140.3140.3400,3.8988,-19.0000,5.63140.36140.3600,3.7925,-19.0000,5.9140.379140.3799,3.6853,-19.0000,6.140.3999140.3999,3.5778,-19.0000,6140.4200,140.4200,3.5049,-19.0000,140.4400,0140.4400,3.3912,-19.0000140.4599,0.140.4599,3.2516,-19.000140.4799,0.7140.4799,3.0960,-19.00140.5000,0.53140.5000,2.9315,-19.0140.5199,0.320140.5199,2.7628,-19.140.5399,0.2617140.5399,2.5656,-19140.5600,0.3089,140.5600,2.3532,-1140.5800,0.4278,1140.5800,2.1353,-140.5999,0.5958,1.140.5999,1.9189,140.6199,0.7974,1.0140.6199,1.7091140.6400,1.0285,1.00140.6400,1.497140.6599,1.2804,1.000140.6599,1.28140.6799,1.5473,1.0000140.6799,1.0140.7000,1.8249,1.0000,140.7000,0.140.7200,2.1103,1.0000,-140.7200,0140.7399,2.2958,1.0000,-0140.7399,140.7599,2.4125,1.0000,-0.140.7599140.7800,2.4819,1.0000,-0.9140.780140.8000,2.5184,1.0000,-1.21140.80140.8199,2.5317,1.0000,-1.460140.8140.8400,2.5533,1.0000,-1.7258140.140.8600,2.5750,1.0000,-2.0031,140140.8799,2.5912,1.0000,-2.2891,114140.8999,2.5982,1.0000,-2.5809,11140.9200,2.5934,1.0000,-2.8762,1
140.9400,2.6868,1.0000,-3.0691,1
140.9599,2.8468,1.0000,-3.1942,1
140.9799,3.0524,1.0000,-3.2750,1
141.0000,3.2891,1.0000,-3.3278,1
141.0199,3.5473,1.0000,-3.3633,1
141.0399,3.6244,1.0000,-3.3788,1
141.0600,3.5820,1.0000,-3.3810,1
141.0800,3.4576,1.0000,-3.3741,1
141.0999,3.2769,1.0000,-3.3611,1
141.1199,3.0577,1.0000,-3.3437,1
141.1400,3.0018,1.0000,-3.3638,1
141.1599,3.0567,1.0000,-3.3998,1
141.1799,3.1891,1.0000,-3.4377,1
141.2000,3.3756,1.0000,-3.4677,1
141.2200,3.5991,1.0000,-3.4826,1
141.2399,3.8428,1.0000,-3.4614,1
141.2599,4.1017,1.0000,-3.4194,1
141.2800,4.3720,1.0000,-3.3668,1
141.3000,4.6510,1.0000,-3.3110,1
141.3199,4.9368,1.0000,-3.2567,1
141.3400,5.2099,1.0000,-3.2768,1
141.3600,5.4726,1.0000,-3.3498,1
141.3799,5.7268,1.0000,-3.4607,1
141.3999,5.9734,1.0000,-3.5996,1
141.4200,6.2133,1.0000,-3.7595,1
141.4400,6.3543,1.0000,-3.9628,1
141.4599,6.4203,1.0000,-4.1933,1
141.4799,6.4277,1.0000,-4.4395,1
141.5000,6.3880,1.0000,-4.6931,1
141.5199,6.3091,1.0000,-4.9477,1
141.5399,6.2607,1.0000,-5.0225,1
141.5600,6.2327,1.0000,-4.9779,1
141.5800,6.2170,1.0000,-4.8516,1
141.5999,6.2089,1.0000,-4.6693,1
141.6199,6.2052,1.0000,-4.4486,1
141.6400,6.1440,1.0000,-4.2214,1
141.6599,6.0446,1.0000,-3.9890,1
141.6799,5.9201,1.0000,-3.7521,1
141.7000,5.7794,1.0000,-3.5114,1
141.7200,5.6288,1.0000,-3.2675,1
141.7399,5.4337,1.0000,-3.0718,1
141.7599,5.2081,1.0000,-2.9100,1
141.7800,4.9614,1.0000,-2.7725,1
141.8000,4.6999,1.0000,-2.6526,1
141.8199,4.4280,1.0000,-2.5458,1
141.8400,4.1646,1.0000,-2.4156,1
141.8600,3.9053,1.0000,-2.2716,1
141.8799,3.6471,1.0000,-2.1207,1
141.8999,3.3883,1.0000,-1.9675,1
141.9200,3.1275,1.0000,-1.8152,1
141.9400,3.0367,1.0000,-1.7586,1
141.9599,3.0592,1.0000,-1.7643,1
141.9799,3.1604,1.0000,-1.8107,1
142.0000,3.3164,1.0000,-1.8832,1
142.0199,3.5108,1.0000,-1.9720,1
142.0399,3.5932,1.0000,-2.1153,1
142.0600,3.5971,1.0000,-2.2940,1
142.0800,3.5448,1.0000,-2.4951,1
142.0999,3.4516,1.0000,-2.7098,1
142.1199,3.3277,1.0000,-2.9316,1
142.1400,3.2854,1.0000,-3.1700,1
142.1599,3.2999,1.0000,-3.4189,1
142.1799,3.3544,1.0000,-3.6745,1
142.2000,3.4373,1.0000,-3.9340,1
142.2200,3.5410,1.0000,-4.1955,1
142.2399,3.5323,1.0000,-4.3159,1
142.2599,3.4486,1.0000,-4.3413,1
142.2800,3.3133,1.0000,-4.3028,1
142.2999,3.1425,1.0000,-4.2209,1
142.3199,2.9471,1.0000,-4.1096,1
142.3400,2.7177,1.0000,-4.0427,1
142.3600,2.4647,1.0000,-4.0017,1
142.3799,2.1955,1.0000,-3.9740,1
142.3999,1.9152,1.0000,-3.9509,1
142.4200,1.8770,1.0000,-3.7507,1
142.4400,1.7738,1.0000,-3.5715,1
142.4599,1.6622,1.0000,-3.3620,1
142.4799,1.5341,1.0000,-3.1376,1
142.5000,1.3850,1.0000,-2.9102,1
142.5199,1.2125,1.0000,-2.6891,1
142.5399,1.1601,1.0000,-2.4667,1
142.5600,1.1904,1.0000,-2.2445,1
142.5800,1.2781,1.0000,-2.0234,1
142.5999,1.4061,1.0000,-1.8041,1
142.6199,1.5626,1.0000,-1.5870,1
142.6400,1.6819,1.0000,-1.3430,1
142.6599,1.7764,1.0000,-1.0807,1
142.6799,1.8544,1.0000,-0.8060,1
142.7000,1.9216,1.0000,-0.5228,1
142.7200,1.9820,1.0000,-0.2340,1
142.7399,1.9263,1.0000,-0.0450,1
142.7599,1.7927,1.0000,0.0700,1
142.7800,1.6072,1.0000,0.1290,1
142.7999,1.3875,1.0000,0.1443,1
142.8199,1.1461,1.0000,0.1241,1
142.8400,1.0167,1.0000,0.2008,1
142.8600,0.9642,1.0000,0.3427,1
142.8799,0.9650,1.0000,0.5285,1
142.8999,1.0032,1.0000,0.7440,1
142.9200,1.0681,1.0000,0.9794,1
142.9400,1.0188,1.0000,1.1653,1
142.9599,0.8951,1.0000,1.3264,1
142.9799,0.7245,1.0000,1.4796,1
143.0000,0.5263,1.0000,1.6355,1
143.0199,0.3148,1.0000,1.8011,1
143.0399,0.1029,1.0000,1.8447,1
143.0600,-0.1123,1.0000,1.8086,1
143.0800,-0.3331,1.0000,1.7219,1
143.0999,-0.5606,1.0000,1.6043,1
143.1199,-0.7954,1.0000,1.4694,1
143.1400,-1.0252,1.0000,1.4447,1
143.1599,-1.2535,1.0000,1.4927,1
143.1799,-1.4830,1.0000,1.5879,1
143.2000,-1.7152,1.0000,1.7129,1
143.2200,-1.9512,1.0000,1.8559,1
143.2399,-2.1830,1.0000,2.0193,1
143.2599,-2.4096,1.0000,2.1993,1
143.2800,-2.6300,1.0000,2.3930,1
143.2999,-2.8434,1.0000,2.5986,1
143.3199,-3.0494,1.0000,2.8145,1
143.3400,-3.2572,1.0000,2.8919,1
143.3600,-3.4660,1.0000,2.8752,1
143.3799,-3.6755,1.0000,2.7943,1
143.3999,-3.8855,1.0000,2.6697,1
143.4200,-4.0957,1.0000,2.5151,1
143.4400,-4.1549,1.0000,2.3610,1
143.4599,-4.1160,1.0000,2.2011,1
143.4799,-4.0148,1.0000,2.0310,1
143.5000,-3.8763,1.0000,1.8482,1
143.5199,-3.7175,1.0000,1.6514,1
143.5399,-3.6590,1.0000,1.4343,1
143.5600,-3.6698,1.0000,1.2039,1
143.5800,-3.7289,1.0000,0.9652,1
143.5999,-3.8220,1.0000,0.7215,1
143.6199,-3.9395,1.0000,0.4750,1
143.6400,-4.0945,1.0000,0.3689,1
143.6599,-4.2741,1.0000,0.3584,1
143.6799,-4.4704,1.0000,0.4135,1
143.7000,-4.6777,1.0000,0.5136,1
143.7200,-4.8921,1.0000,0.6451,1
143.7399,-4.9426,1.0000,0.7545,1
143.7599,-4.8826,1.0000,0.8478,1
143.7800,-4.7473,1.0000,0.9299,1
143.7999,-4.5604,1.0000,1.0035,1
143.8199,-4.3378,1.0000,1.0705,1
143.8400,-4.2321,1.0000,1.2015,1
143.8600,-4.2058,1.0000,1.3756,1
143.8799,-4.2339,1.0000,1.5791,1
143.8999,-4.2994,1.0000,1.8025,1
143.9200,-4.3909,1.0000,2.0394,1
143.9399,-4.4042,1.0000,2.2843,1
