time,x,y,z,isActive
130.0000,-4.9886,-49.0000,5.4391,11130.0200,-4.9886,-49.0000,5.4391,113130.0399,-4.9886,-49.0000,5.4391,130130.0600,-4.9886,-49.0000,5.4391130.130.0800,-4.8999,-49.0000,5.475130.1130.1000,-4.7519,-49.0000,5.53130.11130.1199,-4.5649,-49.0000,5.6130.140130.1400,-4.3529,-49.0000,5.130.1600130.1600,-4.1256,-49.0000,5130.1799,130.1799,-3.9717,-49.0000,130.2000,5130.2000,-3.8656,-49.0000130.2200,5.130.2200,-3.7855,-49.000130.2400,4.9130.2400,-3.7170,-49.01130.2599,4.87130.2599,-3.6502,-4913130.2800,4.754130.2800,-3.5785,-130130.3000,4.7678130.3000,-3.5849130.130.3199,4.8685,130.3199,-3.63130.3130.3400,5.0263,-130.3400,-3.130.36130.3600,5.2211,-1130.3600,-130.380130.3800,5.4386,-19130.3800130.3999130.3999,5.5856,-19.130.399130.4200130.4200,5.6022,-19.0130.42130.4400130.4400,5.5344,-19.00130.4130.4600130.4600,5.4128,-19.000130.130.4799130.4799,5.2585,-19.0000130130.5000130.5000,5.0861,-19.0000,13130.5200130.5200,5.0645,-19.0000,91130.5399130.5399,5.1442,-19.0000,9.130.5600130.5600,5.2932,-19.0000,9.130.5800130.5800,5.4899,-19.0000,9.130.6000130.6000,5.7196,-19.0000,9.130.6199130.6199,5.8906,-19.0000,9.130.6400130.6400,6.0263,-19.0000,9.130.6600130.6600,6.1422,-19.0000,8.130.6799130.6799,6.2489,-19.0000,8.130.7000130.7000,6.3537,-19.0000,8.130.7200130.7200,6.3484,-19.0000,8.130.7400130.7400,6.2667,-19.0000,8.130.7599130.7599,6.1314,-19.0000,7.130.7800130.7800,5.9578,-19.0000,7.130.8000130.8000,5.7567,-19.0000,7.130.8199130.8199,5.5281,-19.0000,7.130.8400130.8400,5.2787,-19.0000,7.130.8600130.8600,5.0137,-19.0000,7.130.8800130.8800,4.7368,-19.0000,6.130.8999130.8999,4.4513,-19.0000,6.130.9200130.9200,4.2681,-19.0000,6.130.9400130.9400,4.1547,-19.0000,7.130.9600130.9600,4.0890,-19.0000,7.130.9799130.9799,4.0560,-19.0000,7.131.0000131.0000,4.0457,-19.0000,7.131.0200131.0200,4.1136,-19.0000,7.131.0399131.0399,4.2400,-19.0000,8.131.0600131.0600,4.4106,-19.0000,8.131.0800131.0800,4.6154,-19.0000,8.131.1000131.1000,4.8466,-19.0000,8.131.1199131.1199,5.0310,-19.0000,8.131.1400131.1400,5.1854,-19.0000,8.131.1600131.1600,5.3213,-19.0000,8.131.1799131.1799,5.4464,-19.0000,8.131.2000131.2000,5.5661,-19.0000,8.131.2200131.2200,5.6169,-19.0000,7.131.2400131.2400,5.6290,-19.0000,7.131.2599131.2599,5.6230,-19.0000,7.131.2800131.2800,5.6129,-19.0000,6.131.3000131.3000,5.6084,-19.0000,6.131.3199131.3199,5.5122,-19.0000,6.131.3400131.3400,5.3527,-19.0000,6.131.3600131.3600,5.1495,-19.0000,6.131.3800131.3800,4.9159,-19.0000,6.131.3999131.3999,4.6608,-19.0000,5.131.4200131.4200,4.3902,-19.0000,5.131.4400131.4400,4.1089,-19.0000,5.131.4600131.4600,4.1678,-19.0000,5.131.4799131.4799,4.1769,-19.0001,5.131.5000131.5000,4.1551,-19.0015,5.131.5200131.5200,4.1556,-19.0015,5.131.5399131.5399,4.1557,-19.0014,5.131.5600131.5600,4.1557,-19.0014,5.131.5800131.5800,4.1557,-19.0013,5.131.6000131.6000,4.1557,-19.0013,5.131.6199131.6199,4.0995,-19.0003,6.131.6400131.6400,4.0059,-19.0001,6.131.6600131.6600,3.8882,-19.0000,6.131.6799131.6799,3.7557,-19.0000,6.131.7000131.7000,3.6146,-19.0000,6.131.7200131.7200,3.4495,-19.0000,6.131.7400131.7400,3.2666,-19.0000,6.131.7599131.7599,3.0699,-19.0000,6.131.7800131.7800,2.8623,-19.0000,6.131.8000131.8000,2.6850,-19.0000,6.131.8199131.8199,2.6543,-19.0000,6.131.8400131.8400,2.7291,-19.0000,6.131.8600131.8600,2.8762,-19.0000,6.131.8800131.8800,3.0728,-19.0000,6.131.8999131.8999,3.3033,-19.0000,6.131.9200131.9200,3.4991,-19.0000,6.131.9400131.9400,3.6662,-19.0000,6.131.9599131.9599,3.8089,-19.0000,6.131.9799131.9799,3.9299,-19.0000,7.132.0000132.0000,4.0308,-19.0000,7.132.0200132.0200,4.1956,-19.0000,7.132.0399132.0399,4.4036,-19.0000,7.132.0600132.0600,4.6410,-19.0000,7.132.0800132.0800,4.8983,-19.0000,7.132.1000132.1000,5.1691,-19.0000,7.132.1199132.1199,5.4056,-19.0000,7.132.1400132.1400,5.6133,-19.0000,7.132.1600132.1600,5.7957,-19.0000,8.132.1799132.1799,5.9553,-19.0000,8.132.2000132.2000,6.0932,-19.0000,8.132.2200132.2200,6.2834,-19.0000,8.132.2400132.2400,6.5095,-19.0000,8.132.2599132.2599,6.7604,-19.0000,8.132.2800132.2800,7.0283,-19.0000,8.132.3000132.3000,7.3076,-19.0000,8.132.3199132.3199,7.5429,-19.0000,8.132.3400132.3400,7.7475,-19.0000,8.132.3600132.3600,7.9306,-19.0000,8.132.3800132.3800,8.0984,-19.0000,8.132.3999132.3999,8.2552,-19.0000,8.132.4200132.4200,8.2875,-19.0000,8.132.4400132.4400,8.2370,-19.0000,8.132.4599132.4599,8.1287,-19.0000,8.132.4799132.4799,7.9800,-19.0000,8132.5000,132.5000,7.8030,-19.0000,132.5200,9132.5200,7.7714,-19.0000132.5399,9.132.5399,7.8322,-19.000132.5600,9.9132.5600,7.9522,-19.00132.5800,10.0132.5800,8.1081,-19.00132.6000,10.2132.6000,8.2833,-19.00132.6199,10.4132.6199,8.3902,-19.00132.6400,10.6132.6400,8.4495,-19.00132.6600,10.8132.6600,8.4754,-19.00132.6799,11.0132.6799,8.4772,-19.00132.7000,11.3132.7000,8.4610,-19.00132.7200,11.5132.7200,8.5281,-19.00132.7400,11.8132.7400,8.6511,-19.00132.7599,12.1132.7599,8.8116,-19.00132.7800,11.9132.7800,8.9967,-19.00132.8000,11.8132.8000,9.1979,-19.00132.8199,11.8132.8199,9.2438,-19.00132.8400,11.8132.8400,9.1877,-19.00132.8600,11.8132.8600,9.0635,-19.00132.8800,11.8132.8800,8.8942,-19.00132.8999,11.8132.8999,8.6959,-19.00132.9200,11.7132.9200,8.5459,-19.00132.9400,11.6132.9400,8.4314,-19.00132.9599,11.5132.9599,8.3440,-19.00132.9799,11.31132.9799,8.2779,-19.0133.0000,11.117133.0000,8.2293,-19.133.0200,11.0784133.0200,8.2923,-19133.0399,11.1474,133.0399,8.4314,-1133.0600,11.2902,1133.0600,8.6226,-133.0800,11.4836,1.133.0800,8.8494,133.1000,11.7119,1.0133.1000,9.1003133.1199,11.8273,1.00133.1199,9.319133.1400,11.8633,1.000133.1400,9.51133.1600,11.8425,1.0000133.1600,9.6133.1799,11.7800,1.0000,133.1799,9.133.2000,11.6860,1.0000,-133.2000,1133.2200,11.7154,1.0000,-6.133.2200133.2400,11.8273,1.0000,-6.52133.24133.2599,11.9939,1.0000,-6.3872133.133.2800,11.8988,1.0000,-6.2555,133133.3000,11.8798,1.0000,-6.1263,113133.3199,11.8379,1.0000,-6.1252,11133.3400,11.7615,1.0000,-6.2075,1
133.3600,11.6563,1.0000,-6.3438,1
133.3800,11.5266,1.0000,-6.5137,1
133.3999,11.3756,1.0000,-6.7031,1
133.4200,11.2241,1.0000,-6.9159,1
133.4400,11.0753,1.0000,-7.1464,1
133.4599,10.9313,1.0000,-7.3906,1
133.4799,10.7936,1.0000,-7.6455,1
133.5000,10.6633,1.0000,-7.9091,1
133.5200,10.4990,1.0000,-8.0277,1
133.5399,10.3159,1.0000,-8.0431,1
133.5600,10.1243,1.0000,-7.9839,1
133.5800,9.9315,1.0000,-7.8698,1
133.5999,9.7425,1.0000,-7.7144,1
133.6199,9.5233,1.0000,-7.6430,1
133.6400,9.2836,1.0000,-7.6290,1
133.6600,9.0300,1.0000,-7.6541,1
133.6799,8.7668,1.0000,-7.7061,1
133.7000,8.4971,1.0000,-7.7767,1
133.7200,8.3624,1.0000,-7.7403,1
133.7400,8.3167,1.0000,-7.6308,1
133.7599,8.3286,1.0000,-7.4702,1
133.7800,8.3773,1.0000,-7.2732,1
133.8000,8.4487,1.0000,-7.0503,1
133.8199,8.5874,1.0000,-6.9341,1
133.8400,8.7731,1.0000,-6.8865,1
133.8600,8.9922,1.0000,-6.8814,1
133.8800,9.2353,1.0000,-6.9013,1
133.8999,9.4958,1.0000,-6.9344,1
133.9200,9.7028,1.0000,-7.0492,1
133.9400,9.8817,1.0000,-7.2164,1
133.9599,10.0497,1.0000,-7.4155,1
133.9799,10.2180,1.0000,-7.6317,1
134.0000,10.3937,1.0000,-7.8545,1
134.0200,10.5546,1.0000,-8.0940,1
134.0399,10.7081,1.0000,-8.3438,1
134.0600,10.8593,1.0000,-8.5991,1
134.0800,11.0115,1.0000,-8.8567,1
134.0999,11.1670,1.0000,-9.1144,1
134.1199,11.3411,1.0000,-9.3590,1
134.1400,11.5279,1.0000,-9.5950,1
134.1600,11.7231,1.0000,-9.8250,1
134.1799,11.9240,1.0000,-10.0512,1
134.2000,11.8848,1.0000,-10.2732,1
134.2200,11.8361,1.0000,-10.5080,1
134.2400,11.7560,1.0000,-10.7527,1
134.2599,11.6563,1.0000,-11.0052,1
134.2800,11.5452,1.0000,-11.2639,1
134.3000,11.4280,1.0000,-11.5280,1
134.3199,11.4092,1.0000,-11.6303,1
134.3400,11.4545,1.0000,-11.6237,1
134.3600,11.5434,1.0000,-11.5429,1
134.3800,11.6615,1.0000,-11.4107,1
134.3999,11.7990,1.0000,-11.2426,1
134.4200,11.8037,1.0000,-11.1698,1
134.4400,11.7187,1.0000,-11.1578,1
134.4599,11.5711,1.0000,-11.1842,1
134.4799,11.3797,1.0000,-11.2342,1
134.5000,11.1573,1.0000,-11.2978,1
134.5200,11.0491,1.0000,-11.2539,1
134.5399,11.0157,1.0000,-11.1365,1
134.5600,11.0304,1.0000,-10.9680,1
134.5800,11.0757,1.0000,-10.7633,1
134.5999,11.1395,1.0000,-10.5330,1
134.6199,11.1786,1.0000,-10.4749,1
134.6400,11.1996,1.0000,-10.5307,1
134.6600,11.2074,1.0000,-10.6645,1
134.6799,11.2048,1.0000,-10.8516,1
134.7000,11.1936,1.0000,-11.0752,1
134.7200,11.2166,1.0000,-11.3193,1
134.7400,11.2675,1.0000,-11.5758,1
134.7599,11.3420,1.0000,-11.8389,1
134.7800,11.4368,1.0000,-12.1046,1
134.8000,11.5495,1.0000,-11.9209,1
134.8199,11.7150,1.0000,-11.8838,1
134.8400,11.9172,1.0000,-11.8222,1
134.8600,11.8834,1.0000,-11.7453,1
134.8800,11.8767,1.0000,-11.6604,1
134.8999,11.8753,1.0000,-11.5708,1
134.9200,11.8104,1.0000,-11.5803,1
134.9400,11.7002,1.0000,-11.6565,1
134.9599,11.5585,1.0000,-11.7779,1
134.9799,11.3946,1.0000,-11.9299,1
135.0000,11.2168,1.0000,-11.8860,1
135.0200,11.1478,1.0000,-11.8043,1
135.0399,11.1511,1.0000,-11.6668,1
135.0600,11.2025,1.0000,-11.4902,1
135.0800,11.2859,1.0000,-11.2863,1
135.0999,11.3902,1.0000,-11.0632,1
135.1199,11.5463,1.0000,-10.9576,1
135.1400,11.7389,1.0000,-10.9291,1
135.1600,11.9577,1.0000,-10.9505,1
135.1799,11.8915,1.0000,-11.0019,1
135.2000,11.8783,1.0000,-11.0699,1
135.2200,11.8757,1.0000,-11.0445,1
135.2399,11.8751,1.0000,-10.9558,1
135.2599,11.8750,1.0000,-10.8242,1
135.2800,11.8750,1.0000,-10.6638,1
135.3000,11.8750,1.0000,-10.4843,1
135.3199,11.8750,1.0000,-10.4210,1
135.3400,11.8750,1.0000,-10.4288,1
135.3600,11.8750,1.0000,-10.4817,1
135.3800,11.8750,1.0000,-10.5624,1
135.3999,11.8750,1.0000,-10.6591,1
135.4200,11.8750,1.0000,-10.6695,1
135.4400,11.8750,1.0000,-10.6306,1
135.4599,11.8750,1.0000,-10.5625,1
135.4799,11.8750,1.0000,-10.4787,1
135.5000,11.8750,1.0000,-10.3887,1
135.5200,11.8750,1.0000,-10.3659,1
135.5399,11.8750,1.0000,-10.3829,1
135.5600,11.8750,1.0000,-10.4262,1
135.5800,11.8750,1.0000,-10.4866,1
135.5999,11.8750,1.0000,-10.5582,1
135.6199,11.7824,1.0000,-10.6321,1
135.6400,11.6271,1.0000,-10.7101,1
135.6600,11.4296,1.0000,-10.7932,1
135.6799,11.2037,1.0000,-10.8818,1
135.7000,10.9592,1.0000,-10.9762,1
135.7200,10.7896,1.0000,-11.1373,1
135.7399,10.6714,1.0000,-11.3438,1
135.7599,10.5884,1.0000,-11.5812,1
135.7800,10.5297,1.0000,-11.8398,1
135.8000,10.4880,1.0000,-12.1129,1
135.8199,10.4220,1.0000,-11.9226,1
135.8400,10.3417,1.0000,-11.8845,1
135.8600,10.2525,1.0000,-11.8769,1
135.8800,10.1581,1.0000,-11.8754,1
135.8999,10.0610,1.0000,-11.8751,1
135.9200,9.9001,1.0000,-11.8584,1
135.9400,9.6955,1.0000,-11.8305,1
135.9599,9.4608,1.0000,-11.7951,1
135.9799,9.2055,1.0000,-11.7548,1
136.0000,8.9360,1.0000,-11.7112,1
136.0200,8.6709,1.0000,-11.6289,1
136.0399,8.4123,1.0000,-11.5153,1
136.0600,8.1617,1.0000,-11.3756,1
136.0800,7.9206,1.0000,-11.2136,1
136.0999,7.6904,1.0000,-11.0321,1
136.1199,7.6288,1.0000,-10.8876,1
136.1400,7.6822,1.0000,-10.7739,1
136.1600,7.8142,1.0000,-10.6858,1
136.1799,8.0004,1.0000,-10.6200,1
136.2000,8.2238,1.0000,-10.5747,1
136.2200,8.4589,1.0000,-10.5938,1
136.2399,8.7011,1.0000,-10.6580,1
136.2599,8.9476,1.0000,-10.7543,1
136.2800,9.1962,1.0000,-10.8735,1
136.3000,9.4455,1.0000,-11.0097,1
136.3199,9.5459,1.0000,-11.0324,1
136.3400,9.5448,1.0000,-10.9818,1
136.3600,9.4738,1.0000,-10.8819,1
136.3800,9.3536,1.0000,-10.7498,1
136.3999,9.1982,1.0000,-10.5972,1
136.4200,9.0236,1.0000,-10.4253,1
136.4400,8.8390,1.0000,-10.2369,1
136.4599,8.6509,1.0000,-10.0343,1
136.4799,8.4639,1.0000,-9.8192,1
136.5000,8.2813,1.0000,-9.5929,1
136.5200,8.1470,1.0000,-9.5359,1
136.5399,8.0458,1.0000,-9.5930,1
136.5600,7.9661,1.0000,-9.7275,1
136.5800,7.9008,1.0000,-9.9150,1
136.5999,7.8450,1.0000,-10.1386,1
136.6199,7.7895,1.0000,-10.3862,1
136.6400,7.7385,1.0000,-10.6509,1
136.6600,7.6952,1.0000,-10.9277,1
136.6799,7.6615,1.0000,-11.2133,1
136.7000,7.6389,1.0000,-11.5049,1
136.7200,7.5652,1.0000,-11.6250,1
136.7399,7.4563,1.0000,-11.6303,1
136.7599,7.3219,1.0000,-11.5589,1
136.7800,7.1684,1.0000,-11.4364,1
136.8000,7.0007,1.0000,-11.2798,1
136.8199,6.9614,1.0000,-11.2380,1
136.8400,7.0048,1.0000,-11.2743,1
136.8600,7.1025,1.0000,-11.3665,1
136.8800,7.2352,1.0000,-11.4995,1
136.8999,7.3893,1.0000,-11.6626,1
136.9200,7.5825,1.0000,-11.8135,1
136.9400,7.8050,1.0000,-11.9497,1
136.9599,8.0486,1.0000,-11.8900,1
136.9799,8.3089,1.0000,-11.8780,1
137.0000,8.5821,1.0000,-11.8756,1
137.0200,8.7019,1.0000,-11.8751,1
137.0399,8.7209,1.0000,-11.8750,1
137.0600,8.6809,1.0000,-11.8750,1
137.0800,8.6048,1.0000,-11.8750,1
137.0999,8.5086,1.0000,-11.8750,1
137.1199,8.4224,1.0000,-11.8750,1
