time,x,y,z,isActive
399.9998,4.2264,-49.0000,10.8734,14400.0199,4.2264,-49.0000,10.8734,140400.0399,4.2264,-49.0000,10.8734,400400.0598,4.2264,-49.0000,10.8734400.400.0799,4.2264,-49.0000,10.873400.0400.0999,4.2264,-49.0000,10.87400.11400.1199,4.2264,-49.0000,10.8400.139400.1399,4.2264,-49.0000,10.400.1599400.1599,4.2264,-49.0000,10400.1799,400.1799,4.2264,-49.0000,1400.1999,-400.1999,4.2264,-49.0000,400.2198,-1400.2198,4.2264,-49.0000400.2399,-1.400.2399,4.2264,-49.000400.2599,-1.9400.2599,4.2264,-49.00400.2798,-1.95400.2798,4.2264,-49.0400.2999,-1.956400.2999,4.2264,-49.400.3199,-1.9561400.3199,4.2264,-49400.3398,-1.9561,400.3398,4.2264,-4400.3599,-1.9561,1400.3599,4.2264,-400.3799,-1.9561,1.400.3799,4.2264,400.3999,-1.9561,1.0400.3999,4.2264400.4199,-1.9561,1.00400.4199,4.226400.4398,-1.9561,1.000400.4398,4.22400.4599,-1.9561,1.0000400.4599,4.2400.4799,-1.9561,1.0000,400.4799,4.400.4998,-1.9561,1.0000,-400.4998,4400.5199,-1.9561,1.0000,-6400.5199,400.5399,-1.9561,1.0000,-6.400.5399400.5598,-1.9561,1.0000,-6.0400.559400.5799,-1.9561,1.0000,-6.08400.57400.5999,-1.9561,1.0000,-6.083400.5400.6199,-1.9561,1.0000,-6.0837400.400.6399,-1.9561,1.0000,-6.0837,400400.6599,-1.9561,1.0000,-6.0837,140400.6799,-1.9561,1.0000,-6.0837,14400.6999,-1.9561,1.0000,-6.0837,1
400.7198,-1.9561,1.0000,-6.0837,1
400.7399,-1.9561,1.0000,-6.0837,1
400.7599,-1.9561,1.0000,-6.0837,1
400.7798,-1.9561,1.0000,-6.0837,1
400.7999,-1.9561,1.0000,-6.0837,1
400.8199,-1.9561,1.0000,-6.0837,1
400.8398,-1.9561,1.0000,-6.0837,1
400.8599,-1.9561,1.0000,-6.0837,1
400.8799,-1.9561,1.0000,-6.0837,1
400.8999,-1.9561,1.0000,-6.0837,1
400.9199,-1.9561,1.0000,-6.0837,1
400.9398,-1.9561,1.0000,-6.0837,1
400.9599,-1.9561,1.0000,-6.0837,1
400.9799,-1.9561,1.0000,-6.0837,1
400.9998,-1.9561,1.0000,-6.0837,1
