time,x,y,z,isActive
90.0000,-0.9822,-39.0000,3.7540,1990.0200,-0.9254,-39.0000,3.8309,19090.0400,-0.8281,-39.0000,3.9596,90.90.0600,-0.7017,-39.0000,4.1227990.90.0800,-0.5539,-39.0000,4.3089090.90.1000,-0.3902,-39.0000,4.5090.90.90.1200,-0.1882,-39.0000,4.690.190.90.1400,0.0417,-39.0000,4.690.169090.1600,0.2920,-39.0000,4.690.180990.1800,0.5576,-39.0000,4.690.200090.2000,0.8345,-39.0000,4.690.220090.2200,1.0014,-39.0000,4.690.240090.2400,1.0916,-39.0000,4.890.260090.2600,1.1280,-39.0000,5.090.280090.2800,1.1258,-39.0000,5.290.300090.3000,1.0956,-39.0000,5.490.320090.3200,1.1698,-39.0000,5.690.340090.3400,1.3156,-39.0000,5.890.360090.3600,1.5109,-39.0000,5.990.380090.3800,1.7403,-39.0000,6.090.400090.4000,1.8334,-39.0000,6.090.420090.4200,1.9431,-39.0000,6.090.440090.4400,2.0455,-39.0000,5.990.460090.4600,2.1427,-39.0000,5.890.480090.4800,2.2379,-39.0000,5.690.500090.5000,2.3329,-39.0000,5.490.520090.5200,2.3970,-39.0000,5.290.540090.5400,2.5371,-39.0000,5.190.560090.5600,2.7289,-39.0000,5.190.580090.5800,2.8865,-39.0000,5.090.600090.6000,3.0743,-39.0000,4.990.620090.6200,3.2804,-39.0000,4.990.640090.6400,3.4199,-39.0000,4.890.660090.6600,3.6111,-39.0000,4.890.680090.6800,3.8370,-39.0000,4.890.700090.7000,4.0855,-39.0000,4.890.720090.7200,4.2790,-39.0000,4.890.740090.7400,4.4957,-39.0000,4.990.760090.7600,4.6118,-39.0000,4.990.780090.7800,4.7423,-39.0000,4.890.800090.8000,4.8723,-39.0000,4.790.820090.8200,5.0033,-39.0000,4.590.840090.8400,5.1391,-39.0000,4.390.860090.8600,5.1529,-39.0000,4.190.880090.8800,5.0849,-39.0000,4.090.900090.9000,4.9624,-39.0000,3.890.920090.9200,4.8036,-39.0000,3.690.940090.9400,4.6212,-39.0000,3.490.960090.9600,4.4875,-39.0000,3.290.980090.9800,4.3952,-39.0000,2.991.000091.0000,4.3388,-39.0000,2.791.020091.0200,4.3150,-39.0000,2.491.040091.0400,4.3212,-39.0000,2.191.060091.0600,4.2434,-39.0000,1.991.080091.0800,4.1112,-39.0000,1.791.100091.1000,3.9447,-39.0000,1.491.120091.1200,3.7579,-39.0000,1.291.140091.1400,3.5606,-39.0000,1.091.160091.1600,3.5180,-39.0000,0.991.180091.1800,3.5897,-39.0000,0.791.200091.2000,3.7253,-39.0000,0.691.220091.2200,3.9047,-39.0000,0.591.240091.2400,4.1126,-39.0000,0.391.260091.2600,4.1795,-39.0000,0.291.280091.2800,4.1552,-39.0000,0.091.300091.3000,4.0734,-39.0000,-0.91.3200,91.3200,3.9574,-39.0000,-091.3400,-91.3400,3.8627,-39.0000,-91.3600,-891.3600,3.8170,-39.0000,91.3800,-8.91.3800,3.7556,-39.000091.4000,-8.791.4000,3.6812,-39.00091.4200,-8.5991.4200,3.5950,-39.0091.4400,-8.44691.4400,3.4975,-39.091.4600,-8.377291.4600,3.3383,-39.91.4800,-8.3599,91.4800,3.1349,-3991.5000,-8.3733,-91.5000,2.9009,-391.5200,-8.4035,-991.5200,2.6456,-91.5400,-8.4413,-9.91.5400,2.3756,91.5600,-8.5438,-9.091.5600,2.154791.5800,-8.6892,-9.0091.5800,1.96491.6000,-8.8631,-9.00091.6000,1.7991.6200,-9.0558,-9.000091.6200,1.691.6400,-9.2604,-9.0000,91.6400,1.91.6600,-9.3715,-9.0000,891.6600,191.6800,-9.4200,-9.0000,891.6800,191.7000,-9.4264,-9.0000,791.7000,191.7200,-9.4045,-9.0000,791.7200,191.7400,-9.3633,-9.0000,791.7400,191.7600,-9.3770,-9.0000,791.7600,191.7800,-9.4267,-9.0000,791.7800,191.8000,-9.5011,-9.0000,791.8000,191.8200,-9.5920,-9.0000,791.8200,291.8400,-9.6939,-9.0000,791.8400,291.8600,-9.8398,-9.0000,891.8600,291.8800,-9.8502,-9.0000,891.8800,291.9000,-9.8509,-9.0000,891.9000,291.9200,-9.8511,-9.0000,791.9200,391.9400,-9.8510,-9.0000,791.9400,391.9600,-9.7942,-9.0000,791.9600,391.9800,-9.7009,-9.0000,791.9800,392.0000,-9.5849,-9.0000,892.0000,392.0200,-9.4561,-9.0000,892.0200,292.0400,-9.3211,-9.0000,892.0400,292.0600,-9.3185,-9.0000,892.0600,292.0800,-9.4054,-9.0000,892.0800,292.1000,-9.5532,-9.0000,992.1000,292.1200,-9.6571,-9.0000,992.1200,292.1400,-9.8116,-9.0000,992.1400,292.1600,-9.8286,-9.0000,992.1600,292.1800,-9.7494,-9.0000,992.1800,292.2000,-9.6034,-9.0000,992.2000,292.2200,-9.4107,-9.0000,992.2200,292.2400,-9.1850,-9.0000,992.2400,192.2600,-9.0170,-9.0000,992.2600,192.2800,-8.8847,-9.0000,192.2800,2.92.3000,-8.7730,-9.0000,92.3000,2.292.3200,-8.6720,-9.000092.3200,2.3892.3400,-8.5749,-9.00092.3400,2.57992.3600,-8.4764,-9.0092.3600,2.645292.3800,-8.3780,-9.092.3800,2.6189,92.4000,-8.2797,-9.92.4000,2.5251,-92.4200,-8.1818,-992.4200,2.3810,-392.4400,-8.1580,-92.4400,2.1987,-3992.4600,-8.0821,92.4600,2.1674,-39.92.4800,-7.978992.4800,2.2387,-39.092.5000,-7.85592.5000,2.3806,-39.0092.5200,-7.7192.5200,2.5715,-39.00092.5400,-7.592.5400,2.7966,-39.000092.5600,-7.92.5600,2.9795,-39.0000,92.5800,-792.5800,3.1305,-39.0000,492.6000,-92.6000,3.2565,-39.0000,4.92.6200,92.6200,3.3620,-39.0000,4.392.640092.6400,3.4502,-39.0000,4.1392.66092.6600,3.5417,-39.0000,4.06792.6892.6800,3.6317,-39.0000,4.110592.792.7000,3.7179,-39.0000,4.2328,92.92.7200,3.7985,-39.0000,4.4100,19292.7400,3.8718,-39.0000,4.6256,1992.7600,3.8291,-39.0000,4.8003,1
92.7800,3.7051,-39.0000,4.9369,1
92.8000,3.5243,-39.0000,5.0373,1
92.8200,3.3046,-39.0000,5.1024,1
92.8400,3.0591,-39.0000,5.1329,1
92.8600,2.8266,-39.0000,5.2251,1
92.8800,2.6034,-39.0000,5.3600,1
92.9000,2.3872,-39.0000,5.5245,1
92.9200,2.1764,-39.0000,5.7098,1
92.9400,1.9698,-39.0000,5.9099,1
