time,x,y,z,isActive
415.8599,-10.6337,1.0000,0.4230,1
415.8799,-10.5193,1.0000,0.3276,1
415.8998,-10.3520,1.0000,0.2266,1
415.9199,-10.1481,1.0000,0.1224,1
415.9398,-10.0620,1.0000,-0.0298,1
415.9598,-10.0547,1.0000,-0.2151,1
415.9799,-10.0999,1.0000,-0.4238,1
415.9998,-10.1799,1.0000,-0.6493,1
416.0199,-10.2827,1.0000,-0.8868,1
416.0399,-10.4283,1.0000,-0.9879,1
416.0598,-10.6035,1.0000,-0.9973,1
416.0799,-10.7996,1.0000,-0.9452,1
416.0999,-11.0107,1.0000,-0.8520,1
416.1198,-11.2328,1.0000,-0.7315,1
416.1399,-11.4303,1.0000,-0.7345,1
416.1599,-11.6063,1.0000,-0.8238,1
416.1798,-11.7629,1.0000,-0.9740,1
416.1999,-11.9014,1.0000,-1.1676,1
416.2198,-11.8803,1.0000,-1.3915,1
416.2398,-11.8194,1.0000,-1.4676,1
416.2599,-11.7171,1.0000,-1.4451,1
416.2798,-11.5857,1.0000,-1.3560,1
416.2999,-11.4338,1.0000,-1.2217,1
416.3199,-11.2673,1.0000,-1.0570,1
416.3398,-11.0765,1.0000,-0.8866,1
416.3599,-10.8676,1.0000,-0.7143,1
416.3799,-10.6450,1.0000,-0.5425,1
416.3998,-10.4117,1.0000,-0.3730,1
416.4199,-10.1699,1.0000,-0.2071,1
416.4398,-10.0943,1.0000,-0.0549,1
416.4598,-10.2436,1.0000,0.0019,1
416.4799,-10.4132,1.0000,0.0926,1
416.4998,-10.6190,1.0000,0.1889,1
416.5199,-10.8502,1.0000,0.2874,1
416.5399,-10.9346,1.0000,0.4183,1
416.5598,-10.9190,1.0000,0.5704,14416.5799,-10.8349,1.0000,0.7364,141416.5999,-10.7034,1.0000,0.9114,416416.6198,-10.5390,1.0000,1.0919416.416.6399,-10.4639,1.0000,1.123416.6416.6599,-10.4490,1.0000,1.05416.67416.6798,-10.4748,1.0000,0.92416.69416.6999,-10.4445,1.0000,0.96416.71416.7198,-10.4103,1.0000,0.96416.73416.7398,-10.4560,1.0000,0.99416.75416.7599,-10.5533,1.0000,1.05416.77416.7798,-10.6822,1.0000,1.12416.79416.7999,-10.8286,1.0000,1.22416.81416.8199,-10.9828,1.0000,1.32416.83416.8398,-11.0112,1.0000,1.46416.85416.8599,-10.9582,1.0000,1.614416.8416.8799,-10.8535,1.0000,1.7865416.416.8998,-10.7174,1.0000,1.9758,416416.9199,-10.5640,1.0000,2.1801,141416.9398,-10.5083,1.0000,2.4029,14416.9598,-10.5134,1.0000,2.6413,1
416.9799,-10.5540,1.0000,2.8932,1
416.9998,-10.6129,1.0000,3.1564,1
417.0199,-10.6781,1.0000,3.4295,1
417.0399,-10.6877,1.0000,3.7059,1
417.0598,-10.6622,1.0000,3.9859,1
417.0799,-10.6158,1.0000,4.2691,1
417.0999,-10.5580,1.0000,4.5555,1
417.1198,-10.4955,1.0000,4.8450,1
417.1399,-10.3997,1.0000,5.1233,1
417.1599,-10.2814,1.0000,5.3942,1
417.1798,-10.1477,1.0000,5.6601,1
417.1999,-10.0037,1.0000,5.9226,1
417.2198,-9.8526,1.0000,6.1829,1
417.2398,-9.7077,1.0000,6.4478,1
417.2599,-9.5688,1.0000,6.7166,1
417.2798,-9.4357,1.0000,6.9889,1
417.2999,-9.3083,1.0000,7.2644,1
417.3199,-9.1867,1.0000,7.5428,1
417.3398,-9.1418,1.0000,7.6411,1
417.3599,-9.1500,1.0000,7.6212,1
417.3799,-9.1967,1.0000,7.5210,1
417.3998,-9.2719,1.0000,7.3670,1
417.4199,-9.3687,1.0000,7.1769,1
417.4398,-9.4777,1.0000,6.9609,1
417.4598,-9.5838,1.0000,6.7223,1
417.4799,-9.6763,1.0000,6.4649,1
417.4998,-9.7473,1.0000,6.1929,1
417.5199,-9.7917,1.0000,5.9107,1
417.5399,-9.9185,1.0000,5.7265,1
417.5598,-10.1011,1.0000,5.6111,1
417.5799,-10.3214,1.0000,5.5443,1
417.5999,-10.5673,1.0000,5.5125,1
417.6198,-10.8303,1.0000,5.5066,1
417.6399,-11.1053,1.0000,5.4873,1
417.6599,-11.3877,1.0000,5.4551,1
417.6798,-11.6744,1.0000,5.4103,1
417.6999,-11.9631,1.0000,5.3533,1
417.7198,-11.8926,1.0000,5.2854,1
417.7398,-11.8785,1.0000,5.3130,1
417.7599,-11.8757,1.0000,5.4070,1
417.7798,-11.8751,1.0000,5.5497,1
417.7999,-11.8750,1.0000,5.7285,1
417.8199,-11.8750,1.0000,5.9346,1
417.8398,-11.8750,1.0000,6.0338,1
417.8599,-11.8750,1.0000,6.0620,1
417.8799,-11.8750,1.0000,6.0490,1
417.8998,-11.8750,1.0000,6.0103,1
417.9199,-11.8750,1.0000,5.9560,1
417.9398,-11.8308,1.0000,5.8339,1
417.9598,-11.7583,1.0000,5.6643,1
417.9799,-11.6680,1.0000,5.4613,1
417.9998,-11.5674,1.0000,5.2344,1
418.0199,-11.4616,1.0000,4.9905,1
418.0399,-11.4028,1.0000,4.7283,1
418.0598,-11.3690,1.0000,4.4529,1
418.0799,-11.3453,1.0000,4.1683,1
418.0999,-11.3215,1.0000,3.8777,1
418.1198,-11.2907,1.0000,3.5837,1
418.1399,-11.3525,1.0000,3.4351,1
418.1599,-11.4786,1.0000,3.3813,1
418.1798,-11.6505,1.0000,3.3880,1
418.1999,-11.8557,1.0000,3.4320,1
418.2198,-11.8711,1.0000,3.4954,1
418.2398,-11.7919,1.0000,3.5051,1
418.2599,-11.6483,1.0000,3.4774,1
418.2798,-11.4609,1.0000,3.4228,1
418.2999,-11.2439,1.0000,3.3487,1
418.3199,-11.0072,1.0000,3.2599,1
418.3398,-10.8413,1.0000,3.1028,1
418.3599,-10.7277,1.0000,2.8990,1
418.3799,-10.6539,1.0000,2.6634,1
418.3998,-10.6114,1.0000,2.4064,1
418.4199,-10.5943,1.0000,2.1352,1
418.4398,-10.6797,1.0000,1.9523,1
418.4598,-10.8344,1.0000,1.8244,1
418.4799,-11.0360,1.0000,1.7288,1
418.4998,-11.2691,1.0000,1.6500,1
418.5199,-11.5230,1.0000,1.5777,1
418.5399,-11.7301,1.0000,1.4379,1
418.5598,-11.9011,1.0000,1.2504,1
418.5799,-11.8802,1.0000,1.0305,1
418.5999,-11.8760,1.0000,0.7866,1
418.6198,-11.8752,1.0000,0.5251,1
418.6399,-11.7798,1.0000,0.3302,1
418.6599,-11.6205,1.0000,0.1762,1
418.6798,-11.4188,1.0000,0.0453,1
418.6999,-11.1895,1.0000,-0.0743,1
418.7198,-10.9427,1.0000,-0.1904,1
418.7398,-10.8062,1.0000,-0.1771,1
418.7599,-10.7442,1.0000,-0.0768,1
418.7798,-10.7324,1.0000,0.0827,1
418.7999,-10.7549,1.0000,0.2830,1
418.8199,-10.8008,1.0000,0.5111,1
418.8398,-10.7375,1.0000,0.6443,1
418.8599,-10.6004,1.0000,0.7137,1
418.8799,-10.4129,1.0000,0.7405,1
418.8998,-10.1906,1.0000,0.7386,1
418.9199,-9.9445,1.0000,0.7176,1
418.9398,-9.6974,1.0000,0.6478,1
418.9598,-9.4529,1.0000,0.5405,1
418.9799,-9.2134,1.0000,0.4035,1
418.9998,-8.9810,1.0000,0.2422,1
419.0198,-8.7573,1.0000,0.0607,1
419.0399,-8.6909,1.0000,-0.0143,1
419.0598,-8.7272,1.0000,-0.0156,1
419.0799,-8.8329,1.0000,0.0349,1
419.0999,-8.9847,1.0000,0.1232,1
419.1198,-9.1666,1.0000,0.2395,1
419.1399,-9.3592,1.0000,0.2506,1
419.1599,-9.5589,1.0000,0.1902,1
419.1798,-9.7633,1.0000,0.0806,1
419.1999,-9.9708,1.0000,-0.0626,1
419.2198,-10.1801,1.0000,-0.2293,1
419.2398,-10.4180,1.0000,-0.3608,1
419.2599,-10.6753,1.0000,-0.4682,1
419.2798,-10.9461,1.0000,-0.5589,1
419.2999,-11.2260,1.0000,-0.6380,1
419.3199,-11.5123,1.0000,-0.7089,1
419.3398,-11.6559,1.0000,-0.6741,1
419.3599,-11.7004,1.0000,-0.5699,1
419.3799,-11.6758,1.0000,-0.4200,1
419.3998,-11.6019,1.0000,-0.2402,1
419.4199,-11.4921,1.0000,-0.0416,1
419.4398,-11.3335,1.0000,0.1420,1
419.4598,-11.1425,1.0000,0.3172,1
419.4799,-10.9306,1.0000,0.4884,1
419.4998,-10.7054,1.0000,0.6587,1
419.5198,-10.4722,1.0000,0.8299,1
419.5399,-10.2607,1.0000,0.8651,1
419.5598,-10.0623,1.0000,0.8092,1
419.5799,-9.8706,1.0000,0.6927,1
419.5999,-9.6817,1.0000,0.5361,1
419.6198,-9.4928,1.0000,0.3536,1
419.6399,-9.3521,1.0000,0.1331,1
419.6599,-9.2471,1.0000,-0.1136,1
419.6798,-9.1691,1.0000,-0.3783,1
419.6999,-9.1122,1.0000,-0.6557,1
419.7198,-9.0727,1.0000,-0.9416,1
419.7398,-9.1152,1.0000,-1.0675,1
419.7599,-9.2146,1.0000,-1.0873,1
419.7798,-9.3548,1.0000,-1.0377,1
419.7999,-9.5250,1.0000,-0.9430,1
419.8199,-9.7175,1.0000,-0.8196,1
419.8398,-9.8721,1.0000,-0.8296,1
419.8599,-10.0075,1.0000,-0.9279,1
419.8799,-10.1364,1.0000,-1.0842,1
419.8998,-10.2671,1.0000,-1.2773,1
419.9199,-10.4050,1.0000,-1.4924,1
419.9398,-10.5699,1.0000,-1.5728,1
419.9598,-10.7536,1.0000,-1.5626,1
419.9799,-10.9511,1.0000,-1.4917,1
00,11.8751,1
419.9398,11.7606,-9.0000,11.8479,1
419.9598,11.9544,-9.0000,11.8038,1
419.9799,11.8909,-9.0000,11.7509,1
8940,-49.0000,9.4102,1
419.4998,-11.0315,-49.0000,9.1975,1
419.5198,-11.1962,-49.0000,8.9866,1
419.5399,-11.4023,-49.0000,8.8666,1
419.5598,-11.6367,-49.0000,8.8080,1
419.5799,-11.8904,-49.0000,8.7908,1
419.5999,-11.8781,-49.0000,8.7995,1
419.6198,-11.8756,-49.0000,8.8249,1
419.6399,-11.8751,-49.0000,8.8436,1
419.6599,-11.8750,-49.0000,8.8565,1
419.6798,-11.8750,-49.0000,8.8646,1
419.6999,-11.8750,-49.0000,8.8682,1
419.7198,-11.8750,-49.0000,8.8682,1
419.7398,-11.8750,-49.0000,8.8894,1
419.7599,-11.8750,-49.0000,8.9285,1
419.7798,-11.8750,-49.0000,8.9830,1
419.7999,-11.8750,-49.0000,9.0515,1
419.8199,-11.8750,-49.0000,9.1330,1
419.8398,-11.8632,-49.0000,9.2839,1
419.8599,-11.8336,-49.0000,9.4806,1
419.8799,-11.7822,-49.0000,9.7061,1
419.8998,-11.7068,-49.0000,9.9477,1
419.9199,-11.6062,-49.0000,10.1957,1
419.9398,-11.4882,-49.0000,10.2807,1
419.9598,-11.3606,-49.0000,10.2545,1
419.9799,-11.2280,-49.0000,10.1519,1
16,-39.0000,-6.6452,1
419.9799,-1.3315,-39.0000,-6.6449,1
419.8799,7.2477,-19.0000,-10.7856,1
419.8998,7.4984,-19.0000,-10.6603,1
419.9199,7.7480,-19.0000,-10.5183,1
419.9398,7.8557,-19.0000,-10.3471,1
419.9598,7.8685,-19.0000,-10.1553,1
419.9799,7.8182,-19.0000,-9.9481,1
-29.0000,-11.1271,1
419.8998,11.4670,-29.0000,-11.3258,1
419.9199,11.3182,-29.0000,-11.5407,1
419.9398,11.2260,-29.0000,-11.7835,1
419.9598,11.1734,-29.0000,-12.0452,1
419.9799,11.1506,-29.0000,-11.9091,1
