time,x,y,z,isActive
559.9998,6.7555,-49.0000,-10.9332,155560.0198,6.8387,-49.0000,-10.98045656560.0398,6.9797,-49.0000,-11.05560560560.0598,7.1607,-49.0000,-11.560.560.560.0798,7.3698,-49.0000,-1560.0560.0560.0998,7.5986,-49.0000,-560.1560.11560.1198,7.8067,-49.00056560.1560.139560.1398,8.0029,-49.0560560.1560.1598560.1598,8.1928,-49560.560.1560.1798,560.1798,8.3787,-560.1560.1560.1998,-560.1998,8.5640560.21560.2560.2198,-1560.2198,8.78560.239560.2560.2398,-1.560.2398,9.560.2598560.2560.2598,-1.4560.2598,560.2798,560.2560.2798,-1.25560.279560.2998,7560.2560.2998,-1.072560.2560.3198,7.560.3560.3198,-0.9474560560.3398,6.9560.3560.3398,-0.9299,-560.3598,6.85560.3560.3598,-0.9774,560.3798,6.764560.3560.3798,-1.0634560.3998,6.6898560.3560.3998,-1.16560.4198,6.6279,-560.4560.4198,-1.560.4398,6.5182,-9.560.4560.4398,-560.4598,6.4173,-9.00560.4560.4598560.4798,6.3063,-9.0000560.4560.47560.4998,6.1845,-9.0000,-560.4560.4560.5198,6.0599,-9.0000,-0560.5560.560.5398,6.0016,-9.0000,-0.560.5560560.5598,5.9836,-9.0000,-0.7560.556560.5798,5.9879,-9.0000,-1.03560.55560.5998,6.0026,-9.0000,-1.319560.5560.6198,6.0192,-9.0000,-1.6083560.560.6398,5.9815,-9.0000,-1.7198,560560.6598,5.9074,-9.0000,-1.7125,156560.6798,5.8068,-9.0000,-1.6256,15560.6998,5.6871,-9.0000,-1.4849,1
560.7198,5.5533,-9.0000,-1.3078,1
560.7398,5.3802,-9.0000,-1.2386,1
560.7598,5.1820,-9.0000,-1.2450,1
560.7798,4.9681,-9.0000,-1.3051,1
560.7998,4.7450,-9.0000,-1.4041,1
560.8198,4.5173,-9.0000,-1.5319,1
560.8398,4.3455,-9.0000,-1.5234,1
560.8598,4.2131,-9.0000,-1.4223,1
560.8798,4.1085,-9.0000,-1.2581,1
560.8998,4.0240,-9.0000,-1.0505,1
560.9198,3.9545,-9.0000,-0.8131,1
560.9398,3.9030,-9.0000,-0.7498,1
560.9598,3.8589,-9.0000,-0.8022,1
560.9798,3.8145,-9.0000,-0.9327,1
560.9998,3.7651,-9.0000,-1.1161,1
561.0198,3.7075,-9.0000,-1.3346,1
561.0398,3.7195,-9.0000,-1.3991,1
561.0598,3.7819,-9.0000,-1.3642,1
561.0798,3.8836,-9.0000,-1.2648,1
561.0998,4.0163,-9.0000,-1.1245,1
561.1198,4.1743,-9.0000,-0.9599,1
561.1398,4.3229,-9.0000,-0.7601,15561.1598,4.4629,-9.0000,-0.5352,156561.1798,4.5948,-9.0000,-0.2922,561561.1998,4.7187,-9.0000,-0.0358561.561.2198,4.8349,-9.0000,0.2305561.561.2398,4.8347,-9.0000,0.3543,561561.2598,4.7585,-9.0000,0.3794,156561.2798,4.6322,-9.0000,0.3357,15561.2998,4.4732,-9.0000,0.2431,1
561.3198,4.2938,-9.0000,0.1146,1
561.3398,4.0751,-9.0000,0.0205,1
561.3598,3.8301,-9.0000,-0.0556,1
561.3798,3.5677,-9.0000,-0.1246,1
561.3998,3.2947,-9.0000,-0.1940,1
561.4198,3.0155,-9.0000,-0.2687,1
561.4398,2.8158,-9.0000,-0.2230,1
561.4598,2.6758,-9.0000,-0.0953,1
561.4798,2.5821,-9.0000,0.0882,1
561.4998,2.5256,-9.0000,0.3096,1
561.5198,2.5001,-9.0000,0.5563,1
561.5398,2.3864,-9.0000,0.7348,1
561.5598,2.2135,-9.0000,0.8709,1
561.5798,2.0007,-9.0000,0.9821,1
561.5998,1.7616,-9.0000,1.0804,1
561.6198,1.5054,-9.0000,1.1736,1
561.6398,1.2636,-9.0000,1.3070,1
561.6598,1.0271,-9.0000,1.4631,1
561.6798,0.7902,-9.0000,1.6300,1
561.6998,0.6740,-9.0000,1.6360,1
561.7198,0.5001,-9.0000,1.7078,1
561.7398,0.3438,-9.0000,1.8268,1
561.7598,0.2012,-9.0000,1.9744,1
561.7798,0.0653,-9.0000,2.1423,1
561.7998,-0.0692,-9.0000,2.3251,1
561.8198,-0.2064,-9.0000,2.5190,1
561.8398,-0.3953,-9.0000,2.6350,1
561.8598,-0.6205,-9.0000,2.7074,1
561.8798,-0.8707,-9.0000,2.7591,1
561.8998,-1.1373,-9.0000,2.8059,1
561.9198,-1.4137,-9.0000,2.8584,1
561.9398,-1.6991,-9.0000,2.8929,1
561.9598,-1.9905,-9.0000,2.9140,1
561.9798,-2.2860,-9.0000,2.9248,1
561.9998,-2.5843,-9.0000,2.9273,1
562.0198,-2.8844,-9.0000,2.9230,1
562.0398,-3.1641,-9.0000,2.8587,1
562.0598,-3.4293,-9.0000,2.7530,1
562.0798,-3.6843,-9.0000,2.6185,1
562.0998,-3.9318,-9.0000,2.4640,1
562.1198,-4.1739,-9.0000,2.2952,1
562.1398,-4.3356,-9.0000,2.2777,1
562.1598,-4.4440,-9.0000,2.3622,1
562.1798,-4.5179,-9.0000,2.5161,1
562.1998,-4.5700,-9.0000,2.7175,1
562.2198,-4.6085,-9.0000,2.9513,1
562.2398,-4.5389,-9.0000,3.0960,1
562.2598,-4.3966,-9.0000,3.1775,1
562.2798,-4.2052,-9.0000,3.2134,1
562.2998,-3.9808,-9.0000,3.2155,1
562.3198,-3.7346,-9.0000,3.1917,1
562.3398,-3.5704,-9.0000,3.2723,1
562.3598,-3.4515,-9.0000,3.4234,1
562.3798,-3.3530,-9.0000,3.6214,1
562.3998,-3.2583,-9.0000,3.8490,1
562.4198,-3.1564,-9.0000,4.0934,1
562.4398,-3.1006,-9.0000,4.1566,1
562.4598,-2.9910,-9.0000,4.2122,1
562.4798,-2.8436,-9.0000,4.2423,1
562.4998,-2.6732,-9.0000,4.2628,1
562.5198,-2.4796,-9.0000,4.2677,1
562.5398,-2.3724,-9.0000,4.1775,1
562.5598,-2.3252,-9.0000,4.0233,1
562.5798,-2.3203,-9.0000,3.8257,1
562.5998,-2.3459,-9.0000,3.5989,1
562.6198,-2.3939,-9.0000,3.3526,1
562.6398,-2.4796,-9.0000,3.2668,1
562.6598,-2.5917,-9.0000,3.2882,1
562.6798,-2.7235,-9.0000,3.3814,1
562.6998,-2.8702,-9.0000,3.5228,15562.7198,-3.0284,-9.0000,3.6963,156562.7398,-3.0508,-9.0000,3.7649,562562.7598,-2.9852,-9.0000,3.7606562.562.7798,-2.8611,-9.0000,3.703562.7562.7998,-2.6991,-9.0000,3.60562.79562.8198,-2.5135,-9.0000,3.4562.819562.8398,-2.3844,-9.0000,3.562.8398562.8598,-2.2917,-9.0000,3562.8598,562.8798,-2.2218,-9.0000,562.8798,6562.8998,-2.1657,-9.0000562.8998,6.562.9198,-2.1174,-9.000562.9198,5.9562.9398,-2.1809,-9.00562.9398,5.96562.9598,-2.3205,-9.0562.9598,6.016562.9798,-2.5120,-9.562.9798,6.1209562.9998,-2.7383,-9562.9998,6.2609,563.0198,-2.9871,-563.0198,6.4250,1563.0398,-3.1197,563.0398,6.6199,1.563.0598,-3.1783563.0598,6.8360,1.0563.0798,-3.191563.0798,7.0664,1.00563.0998,-3.17563.0998,7.3068,1.000563.1198,-3.1563.1198,7.5540,1.0000563.1398,-3.563.1398,7.6401,1.0000,563.1598,-3563.1598,7.6140,1.0000,-563.1798,-563.1798,7.5090,1.0000,-6563.1998,563.1998,7.3480,1.0000,-6.563.2198563.2198,7.1465,1.0000,-6.3563.239563.2398,7.0418,1.0000,-6.17563.25563.2598,6.9966,1.0000,-5.961563.2563.2798,6.9856,1.0000,-5.7228563.563.2998,6.9914,1.0000,-5.4640,563563.3198,7.0023,1.0000,-5.1910,156563.3398,7.0766,1.0000,-4.9349,15563.3598,7.1348,1.0000,-4.8757,1
563.3798,7.2144,1.0000,-4.8520,1
563.3998,7.3195,1.0000,-4.8320,1
563.4198,7.4294,1.0000,-4.8159,1
563.4398,7.4295,1.0000,-4.8159,1
563.4598,7.4233,1.0000,-4.8045,1
563.4798,7.4149,1.0000,-4.7899,1
563.4998,7.4065,1.0000,-4.7755,1
563.5198,7.3996,1.0000,-4.7638,1
563.5398,7.4415,1.0000,-4.8265,1
563.5598,7.5251,1.0000,-4.9551,1
563.5798,7.6215,1.0000,-5.1232,1
563.5998,7.7193,1.0000,-5.3155,1
563.6198,7.8142,1.0000,-5.5240,1
