time,x,y,z,isActive
20.0000,-7.0965,-49.0000,3.3614,1220.0200,-7.0965,-49.0000,3.3614,12020.0400,-7.0965,-49.0000,3.3614,20.20.0600,-7.0032,-49.0000,3.382620.020.0800,-6.8455,-49.0000,3.41620.1020.1000,-6.6430,-49.0000,3.45220.1220.1200,-6.4096,-49.0000,3.42020.1420.1400,-6.1545,-49.0000,3.20.20.1620.1600,-6.0207,-49.0000,320.120.1820.1800,-5.9717,-49.0000,20.2020.2020.2000,-5.9827,-49.000020.22020.2220.2200,-6.0373,-49.00020.240020.2420.2400,-6.1241,-49.0020.2600,20.2620.2600,-6.0873,-49.020.2800,-520.220.2800,-5.9668,-49.20.3000,-5.820.20.3000,-5.7887,-4920.3200,-6.1622020.3200,-5.5710,-420.3400,-6.4525,220.3400,-5.3260,-20.3600,-6.5697,1.20.3600,-5.1492,20.3800,-6.5698,1.020.3800,-5.015520.4000,-6.4908,1.0020.4000,-4.90720.4200,-6.3589,1.00020.4200,-4.8120.4400,-6.1903,1.000020.4400,-4.720.4600,-6.0769,1.0000,20.4600,-4.20.4800,-5.9681,1.0000,120.4800,-420.5000,-5.8663,1.0000,1120.5000,-20.5200,-5.7736,1.0000,11.20.5200,20.5400,-5.6911,1.0000,11.820.540020.5600,-5.6198,1.0000,11.8720.56020.5800,-5.5526,1.0000,11.87520.5820.6000,-5.4878,1.0000,11.875020.620.6200,-5.4244,1.0000,11.8750,20.20.6400,-5.3617,1.0000,11.8750,12020.6600,-5.2992,1.0000,11.8750,1220.6800,-5.2833,1.0000,11.7830,1
20.7000,-5.2952,1.0000,11.6268,1
20.7200,-5.3221,1.0000,11.4259,1
20.7400,-5.3556,1.0000,11.1936,1
20.7600,-5.3899,1.0000,10.9391,1
20.7800,-5.4669,1.0000,10.6852,1
20.8000,-5.5728,1.0000,10.4312,1
20.8200,-5.6980,1.0000,10.1771,1
20.8400,-5.8362,1.0000,9.9226,1
20.8600,-5.9829,1.0000,9.6676,1
20.8800,-5.9870,1.0000,9.5119,1
20.9000,-5.8955,1.0000,9.4266,1
20.9200,-5.7398,1.0000,9.3916,1
20.9400,-5.5408,1.0000,9.3937,1
20.9600,-5.3129,1.0000,9.4238,1
20.9800,-5.2372,1.0000,9.3868,1
21.0000,-5.2627,1.0000,9.3045,1
21.0200,-5.3565,1.0000,9.1902,1
21.0400,-5.4966,1.0000,9.0532,1
21.0600,-5.6680,1.0000,8.9002,1
21.0800,-5.6881,1.0000,8.8123,1
21.1000,-5.6063,1.0000,8.7619,1
21.1200,-5.4545,1.0000,8.7303,1
21.1400,-5.2547,1.0000,8.7052,1
21.1600,-5.0224,1.0000,8.6783,1
21.1800,-4.7715,1.0000,8.6878,1
21.2000,-4.5087,1.0000,8.7253,1
21.2200,-4.2390,1.0000,8.7850,1
21.2400,-3.9657,1.0000,8.8629,1
21.2600,-3.6913,1.0000,8.9564,1
21.2800,-3.4581,1.0000,8.9349,1
21.3000,-3.2549,1.0000,8.8342,1
21.3200,-3.0739,1.0000,8.6788,1
21.3400,-2.9098,1.0000,8.4852,1
21.3600,-2.7591,1.0000,8.2645,1
21.3800,-2.7173,1.0000,8.0388,1
21.4000,-2.7539,1.0000,7.8135,1
21.4200,-2.8480,1.0000,7.5923,1
21.4400,-2.9852,1.0000,7.3782,1
21.4600,-3.1554,1.0000,7.1733,1
21.4800,-3.1796,1.0000,7.0684,1
21.5000,-3.1068,1.0000,7.0326,1
21.5200,-2.9681,1.0000,7.0443,1
21.5400,-2.7849,1.0000,7.0897,1
21.5600,-2.5718,1.0000,7.1596,1
21.5800,-2.3761,1.0000,7.2898,1
21.6000,-2.1938,1.0000,7.4620,1
21.6200,-2.0223,1.0000,7.6637,1
21.6400,-1.8597,1.0000,7.8867,1
21.6600,-1.7048,1.0000,8.1249,1
21.6800,-1.6965,1.0000,8.2911,1
21.7000,-1.7871,1.0000,8.4111,1
21.7200,-1.9447,1.0000,8.5033,1
21.7400,-2.1476,1.0000,8.5796,1
21.7600,-2.3812,1.0000,8.6481,1
21.7800,-2.5001,1.0000,8.7830,1
21.8000,-2.5405,1.0000,8.9624,1
21.8200,-2.5267,1.0000,9.1719,1
21.8400,-2.4752,1.0000,9.4016,1
21.8600,-2.3972,1.0000,9.6448,1
21.8800,-2.4154,1.0000,9.8759,1
21.9000,-2.5038,1.0000,10.0932,1
21.9200,-2.6441,1.0000,10.2956,1
21.9400,-2.8236,1.0000,10.4818,1
21.9600,-3.0332,1.0000,10.6507,1
21.9800,-3.2669,1.0000,10.7323,1
22.0000,-3.5168,1.0000,10.7540,1
22.0200,-3.7776,1.0000,10.7344,1
22.0400,-4.0456,1.0000,10.6860,1
22.0600,-4.3184,1.0000,10.6174,1
22.0800,-4.5471,1.0000,10.4837,1
22.1000,-4.7471,1.0000,10.3064,1
22.1200,-4.9289,1.0000,10.1001,1
22.1400,-5.0998,1.0000,9.8746,1
22.1600,-5.2644,1.0000,9.6369,1
22.1800,-5.4073,1.0000,9.3828,1
22.2000,-5.5313,1.0000,9.1165,1
22.2200,-5.6385,1.0000,8.8406,1
22.2400,-5.7301,1.0000,8.5573,1
22.2600,-5.8071,1.0000,8.2684,1
22.2800,-5.9490,1.0000,8.0341,1
22.3000,-6.1301,1.0000,7.8268,1
22.3200,-6.3317,1.0000,7.6283,1
22.3400,-6.5400,1.0000,7.4268,1
22.3600,-6.7446,1.0000,7.2155,1
22.3800,-6.9810,1.0000,7.0707,1
22.4000,-7.2383,1.0000,6.9608,1
22.4200,-7.5083,1.0000,6.8644,1
22.4400,-7.7840,1.0000,6.7673,1
22.4600,-8.0597,1.0000,6.6600,1
22.4800,-8.3385,1.0000,6.6207,1
22.5000,-8.6181,1.0000,6.6308,1
22.5200,-8.8970,1.0000,6.6777,1
22.5400,-9.1740,1.0000,6.7525,1
22.5600,-9.4482,1.0000,6.8495,1
22.5800,-9.6364,1.0000,7.0125,1
22.6000,-9.7656,1.0000,7.2203,1
22.6200,-9.8542,1.0000,7.4587,1
22.6400,-9.9146,1.0000,7.7180,1
22.6600,-9.9553,1.0000,7.9916,1
22.6800,-10.0717,1.0000,8.2171,1
22.7000,-10.2397,1.0000,8.4095,1
22.7200,-10.4431,1.0000,8.5791,1
22.7400,-10.6708,1.0000,8.7327,1
22.7600,-10.9152,1.0000,8.8752,1
22.7800,-11.0734,1.0000,9.0688,1
22.8000,-11.1750,1.0000,9.2973,1
22.8200,-11.2406,1.0000,9.5498,1
22.8400,-11.2838,1.0000,9.8187,1
22.8600,-11.3140,1.0000,10.0989,1
22.8800,-11.3157,1.0000,10.1926,1
22.9000,-11.4174,1.0000,10.1173,1
22.9200,-11.5093,1.0000,9.9857,1
22.9400,-11.5946,1.0000,9.8344,1
