time,x,y,z,isActive
20.0000,-0.1047,-39.0000,-1.5683,22020.0200,-0.1047,-39.0000,-1.562020.020.0400,-0.1047,-39.0000,-120.20.06020.0600,-0.1047,-39.000020.020.0800,20.0800,-0.1047,-39.020.1020.1000,-620.1000,-0.1047,-320.12020.1200,-6.820.1200,-0.104720.140020.1400,-6.82720.1400,-0.120.1600,20.1600,-6.8279,20.1600,-20.1800,120.1800,-6.8279,1.20.18020.2000,1.20.2000,-6.8279,1.0020.20.2200,1.420.2200,-6.8279,1.000020.2400,1.4420.2400,-6.8279,1.00020.2600,1.44020.2600,-6.8279,1.0020.2800,1.440320.2800,-6.8279,1.020.3000,1.4403,20.3000,-6.8279,1.20.3200,1.4403,-20.3200,-6.8279,120.3400,1.4403,-920.3400,-6.8279,20.3600,1.4403,-9.20.3600,-6.827920.3800,1.4403,-9.020.3800,-6.82720.4000,1.4403,-9.0020.4000,-6.8220.4200,1.4403,-9.00020.4200,-6.820.4400,1.4403,-9.000020.4400,-6.20.4600,1.4403,-9.0000,20.4600,-620.4800,1.4403,-9.0000,020.4800,-20.5000,1.4403,-9.0000,0.20.5000,20.5200,1.4403,-9.0000,0.620.520020.5400,1.4403,-9.0000,0.6220.54020.5600,1.4403,-9.0000,0.62320.5620.5800,1.4403,-9.0000,0.623420.520.6000,1.4403,-9.0000,0.6234,20.20.6200,1.4403,-9.0000,0.6234,12020.6400,1.4403,-9.0000,0.6234,1220.6600,1.4403,-9.0000,0.6234,1
20.6800,1.4403,-9.0000,0.6234,1
20.7000,1.4403,-9.0000,0.6234,1
20.7200,1.4403,-9.0000,0.6234,1
20.7400,1.4403,-9.0000,0.6234,1
20.7600,1.4403,-9.0000,0.6234,1
20.7800,1.4403,-9.0000,0.6234,1
20.8000,1.4403,-9.0000,0.6234,1
20.8200,1.4403,-9.0000,0.6234,1
20.8400,1.4403,-9.0000,0.6234,1
20.8600,1.4403,-9.0000,0.6234,1
20.8800,1.4403,-9.0000,0.6234,1
20.9000,1.4403,-9.0000,0.6234,1
20.9200,1.4403,-9.0000,0.6234,1
20.9400,1.4403,-9.0000,0.6234,1
20.9600,1.4403,-9.0000,0.6234,1
