time,x,y,z,isActive
2199.9990,-10.0665,-19.0000,-1.834722222200.0190,-10.0665,-19.0000,-1.222222002200.0390,-10.0665,-19.00002202202200.02200.0590,-10.0665,-19.220022002200.0792200.0790,-10.0665,2200.2200.2200.0990,2200.0990,-10.02200.12200.12200.1190,1.2200.1190,-2200.132200.132200.1390,1.762200.132200.1592200.1592200.1590,1.76092202200.17902200.17902200.1790,1.7609,2200.1990,2200.1990,2200.1990,1.7602200.2190,62200.2190,-2200.2190,1.72200.2390,6.2200.2390,-02200.2390,12200.2590,6.02200.2590,-0.2200.25902200.2790,6.092200.2790,-0.12200.272200.2990,6.0982200.2990,-0.192200.2200.3190,6.09892200.3190,-0.1972202200.3390,6.0989,2200.3390,-0.197322200.3590,6.0989,12200.3590,-0.19732200.3790,6.0989,1.2200.3790,-0.1972200.3990,6.0989,1.02200.3990,-0.192200.4190,6.0989,1.002200.4190,-0.12200.4390,6.0989,1.0002200.4390,-0.2200.4590,6.0989,1.00002200.4590,-02200.4790,6.0989,1.0000,2200.4790,-2200.4990,6.0989,1.0000,-2200.4990,2200.5190,6.0989,1.0000,-62200.51902200.5390,6.0989,1.0000,-6.2200.5392200.5590,6.0989,1.0000,-6.22200.552200.5790,6.0989,1.0000,-6.212200.52200.5990,6.0989,1.0000,-6.2192200.2200.6190,6.0989,1.0000,-6.219622002200.6390,6.0989,1.0000,-6.2196,2202200.6590,6.0989,1.0000,-6.2196,1222200.6790,6.0989,1.0000,-6.2196,122200.6990,6.0989,1.0000,-6.2196,1
2200.7190,6.0989,1.0000,-6.2196,1
2200.7390,6.0989,1.0000,-6.2196,1
2200.7590,6.0989,1.0000,-6.2196,1
2200.7790,6.0989,1.0000,-6.2196,1
2200.7990,6.0989,1.0000,-6.2196,1
2200.8190,6.0989,1.0000,-6.2196,1
2200.8390,6.0989,1.0000,-6.2196,1
2200.8590,6.0989,1.0000,-6.2196,1
2200.8790,6.0989,1.0000,-6.2196,1
2200.8990,6.0989,1.0000,-6.2196,1
2200.9190,6.0989,1.0000,-6.2196,1
2200.9390,6.0989,1.0000,-6.2196,1
2200.9590,6.0989,1.0000,-6.2196,1
2200.9790,6.0989,1.0000,-6.2196,1
2200.9990,6.0989,1.0000,-6.2196,1
2201.0190,6.0989,1.0000,-6.2196,1
2201.0390,6.0989,1.0000,-6.2196,1
2201.0590,6.0989,1.0000,-6.2196,1
2201.0790,6.0989,1.0000,-6.2196,1
2201.0990,6.0989,1.0000,-6.2196,1
2201.1190,6.0989,1.0000,-6.2196,1
2201.1390,6.0989,1.0000,-6.2196,1
2201.1590,6.0989,1.0000,-6.2196,1
2201.1790,6.0989,1.0000,-6.2196,1
2201.1990,6.0989,1.0000,-6.2196,1
2201.2190,6.0989,1.0000,-6.2196,1
2201.2390,6.0989,1.0000,-6.2196,1
2201.2590,6.0989,1.0000,-6.2196,1
2201.2790,6.0989,1.0000,-6.2196,1
2201.2990,6.0989,1.0000,-6.2196,1
2201.3190,6.0989,1.0000,-6.2196,1
2201.3390,6.0989,1.0000,-6.2196,1
2201.3590,6.0989,1.0000,-6.2196,1
2201.3790,6.0989,1.0000,-6.2196,1
2201.3990,6.0989,1.0000,-6.2196,1
2201.4190,6.0989,1.0000,-6.2196,1
2201.4390,6.0989,1.0000,-6.2196,1
2201.4590,6.0989,1.0000,-6.2196,1
2201.4790,6.0989,1.0000,-6.2196,1
2201.4990,6.0989,1.0000,-6.2196,1
2201.5190,6.0989,1.0000,-6.2196,1
2201.5390,6.0989,1.0000,-6.2196,1
2201.5590,6.0989,1.0000,-6.2196,1
2201.5790,6.0989,1.0000,-6.2196,1
2201.5990,6.0989,1.0000,-6.2196,1
2201.6190,6.0989,1.0000,-6.2196,1
2201.6390,6.0989,1.0000,-6.2196,1
2201.6590,6.0989,1.0000,-6.2196,1
2201.6790,6.0989,1.0000,-6.2196,1
2201.6990,6.0989,1.0000,-6.2196,1
2201.7190,6.0989,1.0000,-6.2196,1
2201.7390,6.0989,1.0000,-6.2196,1
2201.7590,6.0989,1.0000,-6.2196,1
2201.7790,6.0989,1.0000,-6.2196,1
2201.7990,6.0989,1.0000,-6.2196,1
2201.8190,6.0989,1.0000,-6.2196,1
2201.8390,6.0989,1.0000,-6.2196,1
2201.8590,6.0989,1.0000,-6.2196,1
2201.8790,6.0989,1.0000,-6.2196,1
2201.8990,6.0989,1.0000,-6.2196,1
2201.9190,6.0989,1.0000,-6.2196,1
2201.9390,6.0989,1.0000,-6.2196,1
2201.9590,6.0989,1.0000,-6.2196,1
2201.9790,6.0989,1.0000,-6.2196,1
2201.9990,6.0989,1.0000,-6.2196,1
2202.0190,6.0989,1.0000,-6.2196,1
2202.0390,6.0989,1.0000,-6.2196,1
2202.0590,6.0989,1.0000,-6.2196,1
2202.0790,6.0989,1.0000,-6.2196,1
2202.0990,6.0989,1.0000,-6.2196,1
2202.1190,6.0989,1.0000,-6.2196,1
2202.1390,6.0989,1.0000,-6.2196,1
2202.1590,6.0989,1.0000,-6.2196,1
2202.1790,6.0989,1.0000,-6.2196,1
2202.1990,6.0989,1.0000,-6.2196,1
2202.2190,6.0989,1.0000,-6.2196,1
2202.2390,6.0989,1.0000,-6.2196,1
2202.2590,6.0989,1.0000,-6.2196,1
2202.2790,6.0989,1.0000,-6.2196,1
2202.2990,6.0989,1.0000,-6.2196,1
