time,x,y,z,isActive
80.0000,5.2514,-39.0000,0.2709,1880.0200,5.2514,-39.0000,0.2709,18080.0400,5.1580,-39.0000,0.2501,80.80.0600,4.9998,-39.0000,0.218780.080.0800,4.7965,-39.0000,0.183880.180.1000,4.5618,-39.0000,0.150280.180.1200,4.3053,-39.0000,0.121180.180.1400,4.2273,-39.0000,0.122780.180.1600,4.2667,-39.0000,0.147280.180.1800,4.3855,-39.0000,0.191080.280.2000,4.5578,-39.0000,0.251280.280.2200,4.7658,-39.0000,0.325780.280.2400,4.8139,-39.0000,0.404680.280.2600,4.7555,-39.0000,0.488780.280.2800,4.6253,-39.0000,0.578780.380.3000,4.4467,-39.0000,0.674980.380.3200,4.2357,-39.0000,0.77780.3480.3400,4.1342,-39.0000,0.7580.36080.3600,4.1061,-39.0000,0.680.380080.3800,4.1270,-39.0000,0.80.4000,80.4000,4.1813,-39.0000,0.80.4200,80.4200,4.2579,-39.0000,0.80.4400,80.4400,4.3098,-39.0000,-080.4600,180.4600,4.4387,-39.0000,-80.4800,1180.4800,4.6204,-39.0000,80.5000,11.80.5000,4.8386,-39.000080.5200,11.880.5200,5.0821,-39.00080.5400,11.8780.5400,5.3432,-39.0080.5600,11.87580.5600,5.6175,-39.80.5800,11.8750,80.5800,5.9010,-380.6000,11.8750,1.80.6000,6.1910,80.6200,11.8750,1.0080.6200,6.48580.6400,11.8750,1.000080.6400,6.780.6600,11.8672,1.0000,80.6600,6.80.6800,11.8566,1.0000,980.6800,680.7000,11.8461,1.0000,9.80.7000,80.7200,11.8382,1.0000,9.480.720080.7400,11.8343,1.0000,9.6480.74080.7600,11.8634,1.0000,9.70780.7680.7800,11.8727,1.0000,9.658580.780.8000,11.8745,1.0000,9.5331,80.80.8200,11.8749,1.0000,9.3541,1880.8400,11.8750,1.0000,9.1373,1
80.8600,11.8750,1.0000,8.8946,1
80.8800,11.8750,1.0000,8.6333,1
80.9000,11.8750,1.0000,8.3587,1
80.9200,11.8750,1.0000,8.0747,1
80.9400,11.8728,1.0000,7.7842,1
80.9600,11.8048,1.0000,7.6580,1
80.9800,11.6892,1.0000,7.6391,1
81.0000,11.5375,1.0000,7.6889,1
81.0200,11.3575,1.0000,7.7814,1
81.0400,11.1551,1.0000,7.8990,1
81.0600,10.9334,1.0000,7.9307,1
81.0800,10.6988,1.0000,7.9037,1
81.1000,10.4555,1.0000,7.8362,1
81.1200,10.2064,1.0000,7.7408,1
81.1400,9.9537,1.0000,7.6258,1
81.1600,9.8262,1.0000,7.4613,1
81.1800,9.7785,1.0000,7.2610,1
81.2000,9.7799,1.0000,7.0340,1
81.2200,9.8094,1.0000,6.7869,1
81.2400,9.8527,1.0000,6.5245,1
81.2600,9.9517,1.0000,6.2782,1
81.2800,10.0876,1.0000,6.0419,1
81.3000,10.2478,1.0000,5.8113,1
81.3200,10.4233,1.0000,5.5835,1
81.3400,10.6083,1.0000,5.3566,1
81.3600,10.6766,1.0000,5.2823,1
81.3800,10.6695,1.0000,5.3106,1
81.4000,10.6139,1.0000,5.4111,1
81.4200,10.5279,1.0000,5.5629,1
81.4400,10.4236,1.0000,5.7514,1
81.4600,10.3521,1.0000,5.7818,1
81.4800,10.2974,1.0000,5.7068,1
