time,x,y,z,isActive
80.0000,3.9063,-39.0000,-2.9388,80880.0200,3.9063,-39.0000,-2.9380.08080.0400,3.9063,-39.0000,-280.06080.80.0600,3.9063,-39.000080.0800,80.080.0800,3.9063,-39.080.1000,1.80.1080.1000,3.9063,-380.1200,1.1080.12080.1200,3.906380.1400,1.105580.140080.1400,3.980.1600,1.1055,180.1600,80.1600,80.1800,1.1055,1.080.1800,280.1880.2000,1.1055,1.00080.2000,2.8080.2200,1.1055,1.0000,80.2200,2.80.2400,1.1055,1.0000,0.80.2400,80.2600,1.1055,1.0000,0.8580.26080.2800,1.1055,1.0000,0.854280.280.3000,1.1055,1.0000,0.8542,18080.3200,1.1055,1.0000,0.8542,1
80.3400,1.1055,1.0000,0.8542,1
80.3600,1.1055,1.0000,0.8542,1
80.3800,1.1055,1.0000,0.8542,1
80.4000,1.1055,1.0000,0.8542,1
80.4200,1.1055,1.0000,0.8542,1
80.4400,1.1055,1.0000,0.8542,1
80.4600,1.1055,1.0000,0.8542,1
80.4800,1.1055,1.0000,0.8542,1
80.5000,1.1055,1.0000,0.8542,1
80.5200,1.1055,1.0000,0.8542,1
80.5400,1.1055,1.0000,0.8542,1
80.5600,1.1055,1.0000,0.8542,1
80.5800,1.1055,1.0000,0.8542,1
80.6000,1.1055,1.0000,0.8542,1
80.6200,1.1055,1.0000,0.8542,1
80.6400,1.1055,1.0000,0.8542,1
80.6600,1.1055,1.0000,0.8542,1
80.6800,1.1055,1.0000,0.8542,1
80.7000,1.1055,1.0000,0.8542,1
80.7200,1.1055,1.0000,0.8542,1
80.7400,1.1055,1.0000,0.8542,1
80.7600,1.1055,1.0000,0.8542,1
80.7800,1.1055,1.0000,0.8542,1
80.8000,1.1055,1.0000,0.8542,1
80.8200,1.1055,1.0000,0.8542,1
80.8400,1.1055,1.0000,0.8542,1
80.8600,1.1055,1.0000,0.8542,1
80.8800,1.1055,1.0000,0.8542,1
80.9000,1.1055,1.0000,0.8542,1
80.9200,1.1055,1.0000,0.8542,1
80.9400,1.1055,1.0000,0.8542,1
80.9600,1.1055,1.0000,0.8542,1
80.9800,1.1055,1.0000,0.8542,1
81.0000,1.1055,1.0000,0.8542,1
81.0200,1.1055,1.0000,0.8542,1
81.0400,1.1055,1.0000,0.8542,1
81.0600,1.1055,1.0000,0.8542,1
81.0800,1.1055,1.0000,0.8542,1
81.1000,1.1055,1.0000,0.8542,1
81.1200,1.1055,1.0000,0.8542,1
81.1400,1.1055,1.0000,0.8542,1
81.1600,1.1055,1.0000,0.8542,1
81.1800,1.1055,1.0000,0.8542,1
81.2000,1.1055,1.0000,0.8542,1
81.2200,1.1055,1.0000,0.8542,1
81.2400,1.1055,1.0000,0.8542,1
81.2600,1.1055,1.0000,0.8542,1
81.2800,1.1055,1.0000,0.8542,1
81.3000,1.1055,1.0000,0.8542,1
81.3200,1.1055,1.0000,0.8542,1
81.3400,1.1055,1.0000,0.8542,1
81.3600,1.1055,1.0000,0.8542,1
81.3800,1.1055,1.0000,0.8542,1
81.4000,1.1055,1.0000,0.8542,1
81.4200,1.1055,1.0000,0.8542,1
81.4400,1.1055,1.0000,0.8542,1
81.4600,1.1055,1.0000,0.8542,1
81.4800,1.1055,1.0000,0.8542,1
81.5000,1.1055,1.0000,0.8542,1
