time,x,y,z,isActive
169.9999,-1.1229,-49.0000,-1.1297,170170.0199,-1.0119,-49.0000,-1.24170.03170.0399,-0.8699,-49.0000,-1170.0599,170.0599,-0.7067,-49.0000170.0799,-3.170.0799,-0.5288,-49.0170.0999,-3.890170.0999,-0.4577,-4170.1199,-3.8619,1170.1199,-0.4551170.1399,-3.7895,1.00170.1399,-0.4170.1599,-3.6866,1.0000,170.1599,-170.1799,-3.5623,1.0000,5.4170.179170.1999,-3.4659,1.0000,5.4064170.170.2199,-3.3949,1.0000,5.4532,11170.2399,-3.3462,1.0000,5.5811,1
170.2599,-3.3187,1.0000,5.7645,1
170.2799,-3.3115,1.0000,5.9852,1
170.2999,-3.2100,1.0000,6.1295,1
170.3199,-3.0445,1.0000,6.2240,1
170.3399,-2.8351,1.0000,6.2870,1
170.3599,-2.5958,1.0000,6.3307,1
170.3799,-2.3359,1.0000,6.3634,1
170.3999,-2.1600,1.0000,6.3855,1
170.4199,-1.9566,1.0000,6.3521,1
170.4399,-1.7359,1.0000,6.2786,1
170.4599,-1.5631,1.0000,6.1874,1
170.4799,-1.3549,1.0000,6.0680,1
170.4999,-1.1354,1.0000,5.9289,1
170.5199,-0.9868,1.0000,5.8347,1
170.5399,-0.9112,1.0000,5.8642,1
170.5599,-0.8875,1.0000,5.9762,1
170.5799,-0.8821,1.0000,6.0504,1
170.5999,-0.9044,1.0000,6.1603,1
170.6199,-0.9502,1.0000,6.3032,1
170.6399,-0.8964,1.0000,6.3559,1
170.6599,-0.7740,1.0000,6.3485,1
170.6799,-0.6041,1.0000,6.3012,1
170.6999,-0.4011,1.0000,6.2278,1
170.7199,-0.1749,1.0000,6.1374,1
170.7399,0.0723,1.0000,6.1023,1
170.7599,0.3334,1.0000,6.1064,1
170.7799,0.6035,1.0000,6.1390,1
170.7999,0.8794,1.0000,6.1924,1
170.8199,1.1585,1.0000,6.2619,1
170.8399,1.2966,1.0000,6.3911,1
170.8599,1.3386,1.0000,6.5606,1
170.8799,1.3150,1.0000,6.7572,1
170.8999,1.2466,1.0000,6.9722,1
170.9199,1.1470,1.0000,7.1998,1
170.9399,0.9861,1.0000,7.3812,1
170.9599,0.7811,1.0000,7.5213,1
170.9799,0.5448,1.0000,7.6231,1
170.9999,0.2870,1.0000,7.6888,1
171.0199,0.1845,1.0000,7.6471,1
171.0399,0.0156,1.0000,7.6270,1
171.0599,-0.1836,1.0000,7.6072,1
171.0799,-0.4034,1.0000,7.5820,1
171.0999,-0.6437,1.0000,7.5465,1
171.1199,-0.9012,1.0000,7.4987,1
171.1399,-1.0447,0.9978,7.4402,1
171.1599,-1.1545,0.9943,7.3881,1
171.1799,-1.2432,0.9906,7.3445,1
171.1999,-1.3164,0.9884,7.3081,1
171.2199,-1.3856,0.9867,7.2736,1
171.2399,-1.4198,0.9855,7.2566,1
171.2599,-1.4416,0.9858,7.2457,1
171.2799,-1.4688,0.9864,7.2322,1
171.2999,-1.5129,0.9864,7.2102,1
171.3199,-1.5965,0.9939,7.1685,1
171.3399,-1.5965,0.9941,7.1685,1
171.3599,-1.5965,0.9943,7.1685,1
171.3799,-1.5965,0.9945,7.1685,1
171.3999,-1.5965,0.9946,7.1685,1
171.4199,-1.5965,0.9948,7.1685,1
171.4399,-1.6403,0.9990,7.0863,1
171.4599,-1.7161,0.9998,6.9444,1
171.4799,-1.8135,1.0000,6.7626,1
171.4999,-1.9260,1.0000,6.5537,1
171.5199,-2.0489,1.0000,6.3263,1
171.5399,-2.1762,1.0000,6.0849,1
171.5599,-2.3047,1.0000,5.8328,1
171.5799,-2.4321,1.0000,5.5727,1
171.5999,-2.5568,1.0000,5.3061,1
171.6199,-2.6778,1.0000,5.0343,1
171.6399,-2.8280,1.0000,4.7796,1
171.6599,-2.9979,1.0000,4.5365,1
171.6799,-3.0834,1.0000,4.4043,1
171.6999,-3.1827,1.0000,4.2636,1
171.7199,-3.2983,1.0000,4.1133,1
171.7399,-3.4485,1.0000,3.9893,1
171.7599,-3.6246,1.0000,3.8811,1
171.7799,-3.8203,1.0000,3.7810,1
171.7999,-4.0295,1.0000,3.6821,1
171.8199,-4.2472,1.0000,3.5786,1
171.8399,-4.4558,1.0000,3.4379,1
171.8599,-4.6549,1.0000,3.2723,1
171.8799,-4.8459,1.0000,3.0889,1
171.8999,-5.0297,1.0000,2.8922,1
171.9199,-5.2087,1.0000,2.6831,1
171.9399,-5.3488,1.0000,2.4453,1
171.9599,-5.4647,1.0000,2.1884,1
171.9799,-5.5173,1.0000,2.0349,1
171.9999,-5.5821,1.0000,1.8325,1
172.0199,-5.6523,1.0000,1.6083,1
172.0399,-5.6155,1.0000,1.5033,1
172.0599,-5.5123,1.0000,1.4878,1
172.0799,-5.3698,1.0000,1.5408,1
172.0999,-5.2076,1.0000,1.6480,1
