time,x,y,z,isActive
50.0000,-11.4424,-49.0000,5.4335,15050.0200,-11.5350,-49.0000,5.458050.050.0400,-11.6898,-49.0000,5.5050.06050.0600,-11.8860,-49.0000,5.50.0800,50.0800,-11.8772,-49.0000,50.1000,-750.1000,-11.8754,-49.00050.1200,-7.450.1200,-11.8751,-49.050.1400,-7.58650.1400,-11.8750,-4950.1600,-7.7892,50.1600,-11.8750,-50.1800,-8.0241,1.50.1800,-11.875050.2000,-8.2807,1.0050.2000,-11.8750.2200,-8.5388,1.000050.2200,-11.50.2400,-8.7990,1.0000,-50.2400,-150.2600,-9.0614,1.0000,-5.50.2600,50.2800,-9.3263,1.0000,-5.6150.28050.3000,-9.5936,1.0000,-5.735150.350.3200,-9.7749,1.0000,-5.8143,15050.3400,-9.8999,1.0000,-5.7715,1
50.3600,-9.9843,1.0000,-5.6460,1
50.3800,-10.0382,1.0000,-5.4642,1
50.4000,-10.0686,1.0000,-5.2439,1
50.4200,-10.0798,1.0000,-4.9976,1
50.4400,-10.0342,1.0000,-4.9122,1
50.4600,-9.9485,1.0000,-4.9330,1
50.4800,-9.8327,1.0000,-5.0242,1
50.5000,-9.6941,1.0000,-5.1620,1
50.5200,-9.5377,1.0000,-5.3300,1
50.5400,-9.3638,1.0000,-5.5140,1
50.5600,-9.1814,1.0000,-5.7122,1
50.5800,-8.9970,1.0000,-5.9232,1
50.6000,-8.8149,1.0000,-6.1459,1
50.6200,-8.6383,1.0000,-6.3792,1
50.6400,-8.6132,1.0000,-6.5151,1
50.6600,-8.6896,1.0000,-6.5845,1
50.6800,-8.8351,1.0000,-6.6091,1
50.7000,-9.0279,1.0000,-6.6030,1
50.7200,-9.2531,1.0000,-6.5758,1
50.7400,-9.4990,1.0000,-6.5288,1
50.7600,-9.7604,1.0000,-6.4732,1
50.7800,-10.0336,1.0000,-6.4163,1550.8000,-10.3157,1.0000,-6.3634,15050.8200,-10.6045,1.0000,-6.3180,50.50.8400,-10.8618,1.0000,-6.362850.850.8600,-11.0960,1.0000,-6.47050.8850.8800,-11.3129,1.0000,-6.6250.90050.9000,-11.5163,1.0000,-6.850.920050.9200,-11.7088,1.0000,-750.9400,050.9400,-11.8013,1.0000,50.9600,0.850.9600,-11.8272,1.00050.9800,0.87350.9800,-11.8098,1.051.0000,0.9869,51.0000,-11.7638,151.0200,1.1290,-951.0200,-11.699551.0400,1.3144,-9.051.0400,-11.6851.0600,1.5299,-9.00051.0600,-11.51.0800,1.7665,-9.0000,51.0800,-151.1000,2.0182,-9.0000,8.51.1000,51.1200,2.1676,-9.0000,9.0251.12051.1400,2.1791,-9.0000,9.038051.151.1600,2.0992,-9.0000,9.0082,15151.1800,1.9576,-9.0000,8.9477,1
51.2000,1.7745,-9.0000,8.8640,1
51.2200,1.5640,-9.0000,8.7625,1
51.2400,1.5174,-9.0000,8.7128,1
51.2600,1.5807,-9.0000,8.6906,1
51.2800,1.7197,-9.0000,8.6794,1
51.3000,1.9107,-9.0000,8.6685,1
51.3200,2.1369,-9.0000,8.6506,1
51.3400,2.3534,-9.0000,8.5646,1
51.3600,2.5636,-9.0000,8.4323,1
51.3800,2.7695,-9.0000,8.2683,1
51.4000,2.9725,-9.0000,8.0827,1
51.4200,3.1737,-9.0000,7.8824,1
51.4400,3.3712,-9.0000,7.6700,1
51.4600,3.4873,-9.0000,7.4935,1
51.4800,3.6425,-9.0000,7.3026,1
51.5000,3.8056,-9.0000,7.0903,1
51.5200,3.9703,-9.0000,6.8648,1
51.5400,4.0019,-9.0000,6.7680,1
51.5600,3.9417,-9.0000,6.7525,1
51.5800,3.8153,-9.0000,6.7858,1
51.6000,3.6408,-9.0000,6.8467,1
51.6200,3.4310,-9.0000,6.9206,1
51.6400,3.2914,-9.0000,6.8740,1
51.6600,3.1992,-9.0000,6.7459,1
51.6800,3.1386,-9.0000,6.5623,1
51.7000,3.0993,-9.0000,6.3406,1
51.7200,3.0743,-9.0000,6.0928,1
51.7400,3.1003,-9.0000,6.0127,1
51.7600,3.1635,-9.0000,6.0424,1
51.7800,3.2567,-9.0000,6.1446,1
51.8000,3.3740,-9.0000,6.2941,1
51.8200,3.5115,-9.0000,6.4736,1
51.8400,3.7018,-9.0000,6.5908,1
51.8600,3.9279,-9.0000,6.6646,1
51.8800,4.1785,-9.0000,6.7076,1
51.9000,4.4457,-9.0000,6.7284,1
51.9200,4.7243,-9.0000,6.7327,1
51.9400,4.7750,-9.0000,6.7569,1
51.9600,4.7214,-9.0000,6.8108,1
51.9800,4.5936,-9.0000,6.8772,1
52.0000,4.4126,-9.0000,6.9439,1
52.0200,4.1935,-9.0000,7.0022,1
52.0400,4.1214,-9.0000,7.1011,1
52.0600,4.1447,-9.0000,7.2320,1
52.0800,4.2287,-9.0000,7.3892,1
52.1000,4.3498,-9.0000,7.5686,1
52.1200,4.4920,-9.0000,7.7670,1
52.1400,4.5002,-9.0000,7.9413,1
52.1600,4.4192,-9.0000,8.1027,1
52.1800,4.2792,-9.0000,8.2587,1
52.2000,4.1008,-9.0000,8.4145,1
52.2200,3.8980,-9.0000,8.5732,1
52.2400,3.6803,-9.0000,8.6262,1
52.2600,3.4569,-9.0000,8.6013,1
52.2800,3.2342,-9.0000,8.5181,1
