time,x,y,z,isActive
679.9998,-3.2942,-49.0000,2.5915,16680.0198,-3.3212,-49.0000,2.4997,168680.0397,-3.3706,-49.0000,2.3461,680680.0598,-3.4393,-49.0000,2.1517680.680.0798,-3.5251,-49.0000,1.930680.0680.0997,-3.6262,-49.0000,1.69680.11680.1198,-3.7442,-49.0000,1.6680.139680.1398,-3.8743,-49.0000,1.680.1597680.1597,-4.0142,-49.0000,1680.17976680.1797,-4.1620,-49.0000,680.199868680.1998,-4.3165,-49.0000680.2198686680.2198,-4.5182,-49.000680.23976868680.2397,-4.7522,-49.00680.259868680680.2598,-5.0083,-49.0680.279868680.680.2798,-5.2795,-49.680.299768680.2680.2997,-5.5611,-49680.319868680.31680.3198,-5.7520,-4680.339868680.339680.3398,-5.9310,-680.359768680.3597680.3597,-6.0946,680.379868680.3798,680.3798,-6.2404680.399868680.3998,2680.3998,-6.366680.419768680.4197,2.680.4197,-6.47680.439868680.4398,2.9680.4398,-6.5680.459868680.4598,3.07680.4598,-6.680.479768680.4797,3.189680.4797,-6680.499868680.4998,3.2912680.4998,-680.519868680.5198,3.3889,680.5198,680.539768680.5397,3.4887,1680.5397680.559868680.5598,3.5092,1.680.559680.579868680.5798,3.4773,1.0680.57680.599768680.5997,3.4086,1.00680.5680.619868680.6198,3.3141,1.000680.680.639868680.6398,3.2015,1.0000680680.659768680.6597,3.1663,1.0000,68680.679768680.6797,3.1855,1.0000,-6680.699868680.6998,3.2454,1.0000,-1680.7198,6680.7198,3.3367,1.0000,-10680.7397,680.7397,3.4529,1.0000,-10.680.7598680.7598,3.4369,1.0000,-10.5680.779680.7798,3.3308,1.0000,-10.39680.79680.7997,3.1629,1.0000,-10.299680.8680.8198,2.9523,1.0000,-10.2276680.680.8398,2.7123,1.0000,-10.1728,680680.8597,2.5900,1.0000,-10.2237,680680.8798,2.5441,1.0000,-10.3472,680680.8998,2.5465,1.0000,-10.5215,680680.9197,2.5785,1.0000,-10.7319,680680.9398,2.6276,1.0000,-10.9680,680680.9598,2.5676,1.0000,-11.1543,680680.9797,2.4324,1.0000,-11.3019,680680.9998,2.2450,1.0000,-11.4183,681681.0198,2.0213,1.0000,-11.5086,681681.0397,1.7722,1.0000,-11.5760,681681.0598,1.6811,1.0000,-11.5625,681681.0798,1.6965,1.0000,-11.4968,681681.0997,1.7849,1.0000,-11.3960,681681.1198,1.9241,1.0000,-11.2721,681681.1398,2.0989,1.0000,-11.1335,681681.1597,2.1361,1.0000,-11.0953,681681.1797,2.0827,1.0000,-11.1231,681681.1998,1.9671,1.0000,-11.1961,681681.2198,1.8087,1.0000,-11.3001,681681.2397,1.6210,1.0000,-11.4255,681681.2598,1.4038,1.0000,-11.4737,681681.2798,1.1687,1.0000,-11.4646,681681.2997,0.9240,1.0000,-11.4114,681681.3198,0.6754,1.0000,-11.3233,681681.3398,0.4273,1.0000,-11.2068,681681.3597,0.1616,1.0000,-11.1352,681681.3798,-0.1162,1.0000,-11.0922681.681.3998,-0.4024,1.0000,-11.066681.4681.4197,-0.6945,1.0000,-11.05681.43681.4398,-0.9905,1.0000,-11.0681.459681.4598,-1.1435,1.0000,-10.681.4797681.4797,-1.1966,1.0000,-10681.4998,681.4998,-1.1789,1.0000,-1681.5198,5681.5198,-1.1104,1.0000,-681.5397,56681.5397,-1.0044,1.0000,681.5598,568681.5598,-1.0292,1.0000681.5798,5681681.5798,-1.1421,1.000681.5997,6681681.5997,-1.3143,1.000681.6198,6681681.6198,-1.5257,1.000681.6398,6681681.6398,-1.7623,1.000681.6597,6681681.6597,-1.8276,1.000681.6797,7681681.6797,-1.7802,1.000681.6998,7681681.6998,-1.6560,1.000681.7198,7681681.7198,-1.4799,1.000681.7397,7681681.7397,-1.2686,1.000681.7598,8681681.7598,-1.2225,1.000681.7798,8681681.7798,-1.2852,1.000681.7997,8681681.7997,-1.4220,1.000681.8198,8681681.8198,-1.6093,1.000681.8398,9681681.8398,-1.8306,1.000681.8597,9681681.8597,-1.8847,1.000681.8798,9681681.8798,-1.8281,1.000681.8998,9681681.8998,-1.6965,1.000681.9197,8681681.9197,-1.5139,1.000681.9398,8681681.9398,-1.2972,1.000681.9598,8681.681.9598,-1.2264,1.00681.9797,8681.9681.9797,-1.2516,1.0681.9998,8681.9681.9998,-1.3409,1.0682.0198,8682.0682.0198,-1.4730,1.0682.0397,7682.0682.0397,-1.6331,1.0682.0598,7682.0682.0598,-1.6873,1.0682.0798,7682.0682.0798,-1.6689,1.0682.0997,7682.0682.0997,-1.5987,1.0682.1198,6682.1682.1198,-1.4906,1.0682.1398,6682.1682.1398,-1.3542,1.0682.1597,6682.15682.1597,-1.3104,1.682.1797,6682.179682.1797,-1.3281,1682.1998,6682.1998682.1998,-1.3862,682.2198,6682.2198,682.2198,-1.4706682.2397,6682.2397,7682.2397,-1.571682.2598,6682.2598,7.682.2598,-1.55682.2798,6682.2798,7.8682.2798,-1.4682.2997,6682.2997,7.96682.2997,-1.682.3198,6682.3198,8.148682.3198,-1682.3398,6682.3398,8.3663682.3398,-682.3597,6682.3597,8.4324,682.3597,682.3798,6682.3798,8.3954,-682.3798682.3998,6682.3998,8.2874,-9682.399682.4197,6682.4197,8.1301,-9.682.41682.4398,6682.4398,7.9381,-9.682.43682.4598,6682.4598,7.8378,-9.682.45682.4797,6682.4797,7.8009,-9.682.47682.4998,6682.4998,7.8082,-9.682.49682.5198,6682.5198,7.8475,-9.682.51682.5397,6682.5397,7.9104,-9.682.53682.5598,5682.5598,8.0483,-9.682.55682.5798,5682.5798,8.2361,-9.682.57682.5997,5682.5997,8.4566,-9.682.59682.6198,5682.6198,8.6978,-9.682.61682.6398,4682.6398,8.9514,-9.682.63682.6597,4682.6597,9.0546,-9.682.65682.6797,4682.6797,9.0536,-9.682.67682.6998,5682.6998,8.9797,-9.682.69682.7198,5682.7198,8.8535,-9.682.71682.7397,5682.7397,8.6895,-9.682.73682.7598,5682.7598,8.6692,-9.682.75682.7798,5682.7798,8.7450,-9.682.77682.7997,5682.7997,8.8868,-9.682.79682.8198,5682.8198,9.0744,-9.682.81682.8398,5682.8398,9.2935,-9.682.83682.8597,5682.8597,9.5365,-9.682.85682.8798,5682.8798,9.7962,-9.682.87682.8998,5682.8998,10.0676,-9682.89682.9197,5.682.9197,10.3473,-682.91682.9398,5.1682.9398,10.6328,682.93682.9598,5.01682.9598,10.8265682.95682.9797,5.014682.9797,10.993682.97682.9998,5.0937682.9998,11.14682.99683.0198,5.2245,683.0198,11.2683.01683.0397,5.3894,-683.0397,11.683.03683.0598,5.5766,-2683.0598,11683.05683.0798,5.7601,-29683.0798,1683.07683.0997,5.9425,-29.683.0997,683.09683.1198,6.1258,-29.0683.1198683.11683.1398,6.3112,-29.00683.139683.13683.1597,6.4995,-29.000683.15683.15683.1797,6.6329,-29.0000683.1683.17683.1998,6.7282,-29.0000,683.683.19683.2198,6.7971,-29.0000,6683683.21683.2397,6.8471,-29.0000,5.68683.23683.2598,6.8834,-29.0000,5.66683.25683.2798,6.8420,-29.0000,5.44683.27683.2997,6.7470,-29.0000,5.21683.29683.3198,6.6146,-29.0000,4.99683.31683.3398,6.4558,-29.0000,4.77683.33683.3597,6.2781,-29.0000,4.55683.35683.3798,6.2289,-29.0000,4.47683.37683.3998,6.2610,-29.0000,4.48683.39683.4197,6.3460,-29.0000,4.56683.41683.4398,6.4636,-29.0000,4.69683.43683.4598,6.6000,-29.0000,4.86683.45683.4797,6.7778,-29.0000,5.02683.47683.4998,6.9857,-29.0000,5.18683.49683.5198,7.2158,-29.0000,5.32683.51683.5397,7.4627,-29.0000,5.45683.53683.5598,7.7223,-29.0000,5.58683.55683.5798,7.8014,-29.0000,5.65683.57683.5997,7.7601,-29.0000,5.68683.59683.6198,7.6366,-29.0000,5.70683.61683.6398,7.4569,-29.0000,5.69683.63683.6597,7.2385,-29.0000,5.68683.65683.6797,7.1059,-29.0000,5.58683.67683.6998,7.0344,-29.0000,5.41683.69683.7198,7.0070,-29.0000,5.21683.71683.7397,7.0124,-29.0000,4.97683.73683.7598,7.0431,-29.0000,4.72683.75683.7798,7.1137,-29.0000,4.63683.77683.7997,7.2073,-29.0000,4.66683.79683.8198,7.3135,-29.0000,4.76683.81683.8398,7.4250,-29.0000,4.92683.83683.8597,7.5364,-29.0000,5.12683.85683.8798,7.5171,-29.0000,5.23683.87683.8998,7.4098,-29.0000,5.29683.89683.9197,7.2428,-29.0000,5.31683.91683.9398,7.0350,-29.0000,5.30683.93683.9598,6.7996,-29.0000,5.27683.95683.9797,6.6668,-29.0000,5.16683.97683.9998,6.6029,-29.0000,4.99683.99684.0198,6.5851,-29.0000,4.78684.01684.0397,6.5979,-29.0000,4.54684.03684.0598,6.6309,-29.0000,4.29684.05684.0798,6.7233,-29.0000,4.0684.079684.0997,6.8526,-29.0000,3.684.0997684.1198,7.0035,-29.0000,3684.1198,684.1398,7.1656,-29.0000,684.1398,8684.1597,7.3314,-29.0000684.1597,8.684.1797,7.3754,-29.000684.1797,8.4684.1998,7.3430,-29.00684.1998,8.63684.2198,7.2616,-29.0684.2198,8.769684.2397,7.1508,-29.684.2397,8.8936684.2598,7.0241,-29684.2598,9.0051,684.2798,6.9582,-2684.2798,9.0002,1684.2997,6.9336,-684.2997,8.9128,1.684.3198,6.9369,684.3198,8.7659,1.0684.3398,6.9594684.3398,8.5756,1.00684.3597,6.994684.3597,8.3535,1.000684.3798,6.981684.3798,8.2996,1.000684.3998,6.933684.3998,8.3580,1.000684.4197,6.858684.4197,8.4933,1.000684.4398,6.764684.4398,8.6815,1.000684.4598,6.653684.4598,8.9061,1.000684.4797,6.580684.4797,9.0278,1.000684.4998,6.533684.4998,9.0806,1.000684.5198,6.502684.5198,9.0872,1.000684.5397,6.483684.5397,9.0631,1.000684.5598,6.470684.5598,9.0186,1.000684.5798,6.558684.5798,8.9519,1.000684.5997,6.714684.5997,8.8726,1.000684.6198,6.914684.6198,8.7859,1.000684.6398,7.141684.6398,8.6956,1.000684.6597,7.384684.6597,8.6049,1.000684.6797,7.642684.6797,8.6276,1.000684.6998,7.913684.6998,8.7280,1.000684.7198,8.192684.7198,8.8817,1.000684.7397,8.478684.7397,9.0723,1.000684.7598,8.76684.7598,9.2887,1.0000684.7798,8.9684.7798,9.4868,1.0000,684.7997,8.684.7997,9.6729,1.0000,-684.8198,8684.8198,9.8513,1.0000,-9684.8398,684.8398,10.0252,1.0000,-1684.8597,8684.8597,10.1964,1.0000,-684.8798,8.684.8798,10.3531,1.0000,684.8998,8.7684.8998,10.4974,1.0000684.9197,8.59684.9197,10.6305,1.000684.9398,8.460684.9398,10.7534,1.00684.9598,8.3121684.9598,10.8665,1.0684.9797,8.3049,684.9797,10.8509,1.684.9998,8.3918,-684.9998,10.7489,1685.0198,8.5433,-2685.0198,10.5909,685.0397,8.7389,-29685.0397,10.3950685.0598,8.9649,-29.685.0598,10.174685.0798,9.1181,-29.0685.0798,10.09685.0997,9.2196,-29.00685.0997,10.1685.1198,9.2837,-29.000685.1198,10.685.1398,9.3200,-29.0000685.1398,10685.1597,9.3350,-29.0000,685.1597,1685.1797,9.4090,-29.0000,7685.1797,685.1998,9.5231,-29.0000,7.685.1998685.2198,9.6653,-29.0000,7.7685.219685.2397,9.8271,-29.0000,7.86685.23685.2598,10.0029,-29.0000,8.02685.25685.2798,10.1281,-29.0000,8.22685.27685.2997,10.2250,-29.0000,8.45685.29685.3198,10.3091,-29.0000,8.71685.31685.3398,10.3904,-29.0000,8.97685.33685.3597,10.4759,-29.0000,9.25685.35685.3798,10.5796,-29.0000,9.52685.37685.3998,10.6940,-29.0000,9.79685.39685.4197,10.8138,-29.0000,10.0685.419685.4398,10.9356,-29.0000,10.685.4398685.4598,11.0569,-29.0000,10685.4598,685.4797,11.0940,-29.0000,1685.4797,1685.4998,11.0686,-29.0000,685.4998,10685.5198,10.9956,-29.0000685.5198,10.685.5397,10.8856,-29.000685.5397,10.6685.5598,10.7458,-29.00685.5598,10.64685.5798,10.6212,-29.0685.5798,10.561685.5997,10.5132,-29.685.5997,10.4166685.6198,10.4229,-29685.6198,10.2314,685.6398,10.3510,-2685.6398,10.0187,1685.6597,10.2978,-685.6597,9.7874,1.0685.6797,10.3422685.6797,9.6578,1.000685.6998,10.45685.6998,9.5953,1.0000,685.7197,10.685.7197,9.5765,1.0000,-1685.7397,1685.7397,9.5856,1.0000,-11.685.7598685.7598,9.6117,1.0000,-11.92685.77685.7798,9.5664,1.0000,-11.8847685.685.7997,9.4748,1.0000,-11.8769,168685.8198,9.3529,1.0000,-11.8754,1
685.8398,9.2117,1.0000,-11.8751,1
685.8597,9.0589,1.0000,-11.8750,1
685.8798,9.0079,1.0000,-11.7943,1
685.8998,9.0260,1.0000,-11.6591,1
685.9197,9.0918,1.0000,-11.4868,1
685.9398,9.1909,1.0000,-11.2895,1
685.9598,9.3134,1.0000,-11.0756,1
685.9797,9.4856,1.0000,-10.8910,1
685.9998,9.6897,1.0000,-10.7223,1
