time,x,y,z,isActive
40.0000,6.8846,-39.0000,7.9302,1440.0200,6.8846,-39.0000,7.9302,14040.0400,6.8846,-39.0000,7.9302,40.40.0600,6.8846,-39.0000,7.930240.040.0800,6.9675,-39.0000,7.88240.1040.1000,7.1099,-39.0000,7.8040.12040.1200,7.2953,-39.0000,7.740.140040.1400,7.5123,-39.0000,7.40.1600,40.1600,7.7526,-39.0000,740.1800,-40.1800,7.9480,-39.0000,40.2000,-840.2000,8.1195,-39.000040.2200,-8.40.2200,8.2811,-39.00040.2400,-8.540.2400,8.4421,-39.0040.2600,-8.7440.2600,8.6085,-39.040.2800,-8.97640.2800,8.6920,-39.40.3000,-9.219240.3000,8.7166,-3940.3200,-9.4634,40.3200,8.6991,-340.3400,-9.7056,140.3400,8.6499,-40.3600,-9.9430,1.40.3600,8.5763,40.3800,-10.1988,1.40.3800,8.6134,40.4000,-10.4670,1.40.4000,8.7264,40.4200,-10.7436,1.40.4200,8.8918,40.4400,-11.0258,1.40.4400,9.0936,40.4600,-11.3119,1.40.4600,9.3211,40.4800,-11.5059,1.40.4800,9.4752,40.5000,-11.6804,1.40.5000,9.6733,40.5200,-11.8479,1.40.5200,9.9019,40.5400,-12.0167,1.40.5400,10.151340.5600,-11.9033,1.040.5600,10.41540.5800,-11.8807,1.0040.5800,10.6840.6000,-11.8761,1.00040.6000,10.840.6200,-11.8752,1.000040.6200,11.40.6400,-11.8750,1.0000,40.6400,1140.6600,-11.8750,1.0000,540.6600,140.6800,-11.8750,1.0000,5.40.6800,40.7000,-11.8750,1.0000,5.340.700040.7200,-11.8210,1.0000,5.3140.72040.7400,-11.7229,1.0000,5.34640.7440.7600,-11.5874,1.0000,5.434440.740.7800,-11.4196,1.0000,5.5542,40.40.8000,-11.2241,1.0000,5.6884,14040.8200,-11.1514,1.0000,5.8553,1440.8400,-11.1563,1.0000,6.0489,1
40.8600,-11.2077,1.0000,6.2645,1
40.8800,-11.2847,1.0000,6.4985,1
40.9000,-11.3727,1.0000,6.7480,1
40.9200,-11.3356,1.0000,6.9191,1
40.9400,-11.2139,1.0000,7.0296,1
40.9600,-11.0355,1.0000,7.0919,1
40.9800,-10.8194,1.0000,7.1146,1
41.0000,-10.5793,1.0000,7.1031,1
41.0200,-10.4899,1.0000,7.1591,1
41.0400,-10.5043,1.0000,7.2568,1
41.0600,-10.5919,1.0000,7.3801,1
41.0800,-10.7318,1.0000,7.5174,1
41.1000,-10.9099,1.0000,7.6607,1
41.1200,-10.9336,1.0000,7.7527,1
41.1400,-10.8537,1.0000,7.8178,1
41.1600,-10.7037,1.0000,7.8724,1
41.1800,-10.5067,1.0000,7.9274,1
41.2000,-10.2792,1.0000,7.9901,1
41.2200,-10.0997,1.0000,7.9390,1
41.2400,-9.9446,1.0000,7.8135,1
41.2600,-9.7981,1.0000,7.6404,1
41.2800,-9.6499,1.0000,7.4387,1
41.3000,-9.4932,1.0000,7.2220,1
41.3200,-9.3780,1.0000,7.1718,1
